# FILE DATA
ID : MDRW2100031666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋ 이쪽계에서 어톤먼트를 빼놓을 수 없죠
P1 	: 어톤먼트 보셨나요?
P0 	: 어톤먼트 고어였어요?
P1 	: 고어는 아닌데
P1 	: 포스터만보면 평화로운 로맨스 영화로 보이지만...
P0 	: 아... 그게 거짓말로 시작하는 꼬이고꼬인 피폐물이던가요?
P1 	: 네 맞습니다...
P1 	: 제가 속아서 봤죠...ㅋㅋㅋ
P0 	: 아... 전 보진 않았는데
P0 	: 영화소개 프로그램에서 설명하는거 봤어요
P0 	: 그래서 적어도 평화로맨스는 아닌걸 알았어요
P0 	: 결말은 모르지만요
P1 	: 저도 그걸 알고 봤어야하는데 모르고 봤다가 뒷목 열심히 잡았습니다...ㅋㅋ
P0 	: 하...  마케팅 사기의 피해자셨군요.
P0 	: 많은 아이들에게 트라우마를 안겨준다는 영화 마케팅사기.,
P0 	: 대표적으로 판의 미로가 있죠...
P1 	: 하이고 그것도 정말 유명하죠...
P1 	: 그건 제가 보진 않았지만 아이들한테 트라우마 컸을거 같더라고요ㅜ
P0 	: 영화는 아닌데 제가 진짜 놀란 마케팅 사기는
P0 	: 뮤지컬 찰리와초콜릿 공장이었어요
P1 	: 아 어떻게 사기였나요 여기는??
P0 	: 뉴욕여행갔을때 본건데요
P0 	: 당연한 얘기지만 꼬꼬마 애기들과 그 부모들이 많았죠.
P0 	: 앞으로 있을 일을 모르고...ㅎ
P0 	: 기본 스토리는 일치해요, 영화랑.
P0 	: 근데 뮤지컬은.... 애들이 죽어요....
P1 	: 아이고......
P1 	: 애들이 죽는다니
P0 	: 저 보면서 진심 동공지진.....
P1 	: 솔직히 성인의 눈으로 그 영화 다시보면
P0 	: 다 죽는 건 아닌데... 걔는 걔대로 크리피해서
P1 	: 맞아요 저는 영화도 개인적으로 그렇게 느꼈는데
P1 	: 죽이는건...
P0 	: 그래도 영화는 어쨌든 뭔가 해결방안을 내놨잖아요
P0 	: 진짜 해결이 된건지는 모르겠지만ㅜ
P0 	: 근데 뮤지컬은...
P0 	: 그 다람쥐한테 쫒겨서 영화에선 쓰레기장에 떨어지는 걔는
P0 	: 뮤지컬에선 다람쥐가 능지처참해요.......
P0 	: 저 진심 기절하는줄 알았다구요
P1 	: 아이고....
P1 	: 아이고야...
P1 	: 아이들도 봤다고 하지 않았어요??
P0 	: 그러니까요
P0 	: 제가 받은 충격도 충격인데
P1 	: 나이제한이 아예 없었던거였어요...??
P0 	: 관극전에 막 황금티켓들고 신나서 사진좀 찍어달라던 애기들이 생각나서... ㅜ
P0 	: 그 아예 없진 않을텐데
P0 	: 제 눈엔 초등학교 저학년 애들도 있었어요...
P1 	: 아이고.....
P0 	: 아마 기껏해야 10살정도일듯
P1 	: 애기들 멘탈 건강해야된텐데 말이에요...
