# FILE DATA
ID : MDRW2100044436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 전에 쓰던거랑 많이 다른 방식의 전개이긴 했어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글 잘쓰는분들이 너무 부러워요 ㅠㅠ
P1 	: 맞아요.. 슬의 작가분같은 분도 대단해요...
P0 	: &name2&님은 글을 잘 쓰시나요?
P1 	: 아니요.. 전 글이 두서가 없어요 ㅜ
P0 	: 아니 상당히 조리있게 잘 말씀하시는 것 같은데요?!
P1 	: 그러고 보니 글쓰기강좌갔은것도 유튜브에서 봤었는데ㅋㅋㅋㅋ
P0 	: 네네!
P0 	: 어떠셨나요??
P1 	: 효과가 없엇어요 ㅎㅎ
P1 	: 글이 길어지면 첨삭으로 많이 하는 스타일이라
P1 	: ㅎㅎ
P1 	: 유튭으로 강좌 보신적 있으신가요?
P0 	: 아핳 그치만 결과물이 좋으면 짱짱인걸요
P0 	: 유튭 강좌는 본적이 없어요 ㅠ
P0 	: 첨삭쪽은 따로 강좌를 보거나 들어본 적이 없답니다 ㅠ
P1 	: 아니요.. 취미나 교육관련 ㅎㅎ
P1 	: 요즘은 그림이나 실뜨기도 많더라고요
P0 	: 앟ㅎㅋㅋㅋㅋㅋㅋ 유튭은 음악을 듣는 목적으로 자주 쓰고 있어요
P0 	: 알고리즘에 실려서 귀여운 동물 영상을 보거나 하구요
P0 	: 실뜨기가 있어요?!
P1 	: 어.. 뜨개질이요..
P1 	: 제가 못하다보니.. 뜨개질도 다..ㅋㅋㅋㅋ
P0 	: 아하 뜨개질!
P0 	: 제가 이구역의 만들기 못하는 달인입니다
P0 	: 분명 10줄이 시작인데 아무도 가르쳐주지 않았는ㄷ 13줄로 늘어나있는 묘기를 부리죠
P1 	: 저는 목도리가 점점 쪼그라들고 코가 있다가 사라직ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영상을 몇번봐도 모르겠더라궇ㅋㅋㅋㅋ
