# FILE DATA
ID : MDRW2100008574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 어제선풍기 샀음
P0 	: 올
P0 	: 선풍기 고장나서?
P1 	: 알고보니 선풍기가 무려 05년에 산거였음 ㄷㄷ
P1 	: 보내줄때가 되았음 ㅋㅋ
P0 	: 장수했네
P0 	: 나는 최근에 산것이 먹는거 외엔 없네
P0 	: 왁스실을 샀는데
P0 	: 아직도 미산가팔찌를 못만들고있음
P1 	: 오 손재주가 좋은분!
P1 	: 소리가 너무시끄러위서
P1 	: 사실 아직도 고장은 안남
P1 	: 아주튼튼한 신일 선풍기
P0 	: 아.. 그거 아쉽네
P0 	: 당근마켓함?
P1 	: 놉놉 위메프함
P0 	: 잘했네
P1 	: 새로나온 무소음선풍기
P1 	: 무려 15데시벨
P0 	: 와우
P0 	: 과학이 참 좋다잉
P0 	: 에어컨은 왜 안씀?
P1 	: 에어컨 계속 썼는데
P1 	: 최근엔 더위도 많이 가셨고
P1 	: 좀 에어컨켜긴 아까운 날씨랄까
P0 	: 마자마자
P0 	: 제습기 켜야함
P0 	: 내가 작년에 안경을샀는데
P0 	: 재난지원금으로
P0 	: 그때 패션안경점에서 샀는데 지금 얼굴닿는부분이 녹슬었어ㅜ
P0 	: 그전 안경이 좀더 튼튼한거같아
