# FILE DATA
ID : MDRW2100020251
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼 하셨나요!?
P1 	: 아아ㅎㅎ 결혼했어요ㅎ
P1 	: 아이가 한명있습니다ㅎ
P0 	: 오..
P0 	: 결혼한지 몇년되셧나요??
P1 	: 3년차됬어요ㅎㅎ
P1 	: 결혼하셨어요?
P0 	: 아뇨 ㅎ 전 연애도 안하고 결혼도 안한 솔로입니다
P0 	: 3년차면 한창 좋을때아닌가요 ㅎㅎ
P1 	: 아아ㅎㅎ 상담해드릴까요?
P1 	: 이벤트도 할겸?
P0 	: 글쎄요 ㅎㅎ제가 상담할거리가 있을까요..
P1 	: 3년차면 한창 좋을때라 생각하시는거에요?ㅎ 아이가있어서ㅎ
P1 	: 서로 왠수입니다ㅎㅎㅎ
P0 	: 3년차면 신혼아닌가요
P0 	: 아이는 몇살이에요??
P1 	: 결혼에대한 궁금한거 있으시면 말씀하세요ㅎ
P1 	: 아이 4살이요ㅎㅎ
P1 	: 속도위반으러 결혼해서ㅎㅎ
P0 	: 아아 ㅋㅋㅋ속도위반하면
P0 	: 양쪽 부모님 반응은 어땠나요..
P1 	: 좋아하셬ㅅ아요
P1 	: 처음에는 싫어하셨는데
P1 	: 나중에는 너무 좋아하시더라구요
P0 	: 저희집이면 아마 몽둥이로 뚜들겨 맞고 쫓겨날것같은데
P0 	: 요즘엔 엄마도 손주보고싶어하더라구요
P1 	: 에이 안그래요 막상 그상황되면
P0 	: 그래도 속도위반은 못참으시는것 같아요
P1 	: 오히려 건강하게 더 챙겨주세요
