# FILE DATA
ID : MDRW2100024196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 산 상품은 ㅁ 엇인가요
P1 	: 최근에는 옷이요
P1 	: 약간 충동구매로 사서 지금 살짝 후회되기도해요
P0 	: 오 어떤 옷 사셨어요?
P1 	: 그
P1 	: 김연경선수 유니폼이요...
P1 	: 한때 도쿄올임픽에 미쳤죠
P0 	: 아 그거 알아요
P0 	: 저도 고민하다가...충동소비일것 같아서...안 샀어오..
P1 	: ㅠ
P1 	: 충동소비가 맞았어요
P1 	: 이제 선수가 국대은퇴해서 가치 있긴한데
P1 	: 그냥 소장할 생각이었는데
P1 	: 입고 운동하려구요
P0 	: 오 그러게요 운동복으로 쓰면 그건 이제
P0 	: 충동소비 아니에오!!
P1 	: 충동소비가 되지 않기위해
P1 	: 열심히 운동 해야겠어요!
P1 	: 내가 김연경선수다!
P0 	: 그럼요~!~!~ 전 요즘...제트플립이 너무 갖고싶어요
P1 	: 제트플립
P1 	: 예쁘더라구요
P1 	: 삼성이 다른 제품 디자인은 버렸는데
P1 	: 플립만 신경쓰나봐요!!!@
P1 	: 라고 말할만큼 제트플립 예뻐요ㅋㅋㅋ
P0 	: 아 그쵸!!! 아직은 바꿀 시기가 안돼서..조금만 더 기다렸다가 그때도 사고싶으면 사려구요
P0 	: 갤럭시 워치도ㅎㅎ..
P1 	: 갤럭시워치
P1 	: 다들 워치 많이 사더라구요
P1 	: 많은 제품이 디지털로 바뀌는 모습이 신기하기도하고
P1 	: 흥미로워요ㅋㅋㅋ
P0 	: 맞아요...점점 일상기능에 전자제품의 비중이 더 커지는 것 같아요
P0 	: 그 갤럭시워치의 인바디기능이..너무 매력적이에요 제게
P1 	: 인바디기능
P1 	: 운동하시는 분들이 좋아하더라구요
P1 	: 확실히 그런면에선 편해보이긴해요ㅋㅋㅋ
P0 	: 그쵸ㅋㅋㅋㅋ저도 요즘 운동 찍먹중이라 너무 갖고싶어요..그래도 참고..후기들 보고 내년에 사려구요
P1 	: 오 계획을 잡으셨군요
P1 	: 무사기 겟하실수있길 바랍니다
P0 	: 그때까지 갖고싶으면 진짜 갖고싶은거일테니까 사려구요 허허
