# FILE DATA
ID : MDRW2100033733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 친절하게좀 해주지
P0 	: 이거해봤어
P0 	: 아닐건데
P0 	: 이거이거 잖아
P0 	: 아니 나만 그렇게 느끼는건가
P1 	: ㅋㅋ 군대식이네
P0 	: 아님 내가 나이가 많아서
P0 	: 그녀의 반말이 더 거슬리는건가
P1 	: 다같은학생이지
P0 	: 나이차이가 별로 안 나서인가
P0 	: 30대 후반이신것같더라고요
P1 	: 아 여선생님이시구나
P0 	: 미혼의
P0 	: 나쁜의미가 아니라
P1 	: 오 그렇군
P0 	: 좀 결혼하신분과
P1 	: 학생몇명?
P0 	: 안하사분은 느낌이 다름
P0 	: 8명인데
P1 	: 소수정예네
P0 	: 다 나빼고 90년대생 20대인듯염
P0 	: 늙어서 슬픔
P1 	: 그럼  &name1&님좀 봐주지ㅜㅜㅜ
P0 	: 어머님들 수업도 하시고
P0 	: 54년생도 수업하셨다는데
P0 	: 그분들한테도 그리말하시나 싶음
P1 	: 오 근데왜 그럼 강의평가가 두렵지 않나봐
P1 	: 복습예습을 잘해가면 어때
P0 	: 근데 진짜 일부러는 아닌거 같음 그냥 자기보다 나이 적으니 편하게 말하고 반말하는게 심기에 거슬릴뿐
P1 	: ㅋㅋ 잘가르쳐달라구~~
