# FILE DATA
ID : MDRW2100037116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋ대박ㅋㅋㅋ복숭아 끊이지 않음
P0 	: 어끄제 황도 말랑이판거는못삼
P1 	: ㅋㅋ또 팔겠지!
P0 	: 말랑이는 이제부터니!!
P0 	: 내가 선산가서 울집에하나사오고 엄마네 말랑이 백도보낸거
P0 	: 엄마가 그게 황도보다 맛잇엇데 ㅋㅋㅋ 내갸 과일판매상한테 황도한박스 보낸거 잇엇는ㄷㅔ
P1 	: 오ㅋㅋ대박 ㅋㅋ엄청 맛있었나보다
P0 	: 선산 거기가 맛잇긴해 ! 며칠전에 더 할인하던데 막익어가니꺈 ㅋㅋㅋ 무튼
P0 	: 아파트복숭아는 올해가 끝일테니 먹을때먹어야지 햐햐햐 ㅋㅋㅋㅋ
P1 	: 많이 먹어둡시당!!ㅋㅋㅋㅋ
P0 	: 오늘 파는거 이제 곧 끝난다는데 미
P0 	: 막상 비오니깐 또 걱정되었는데
P0 	: 난 오늘받을수잇데 ㅋㅋㅋ저나와땅
P0 	: 언능 들어가서 끌차끌고가야해 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ호딱 가서 받아오셔유
P1 	: 복숭아 파티 ㅋㅋㅋ
P0 	: 네잉
P0 	: 저녁뭐ㅓㄱ지 잉
P1 	: 국물있는거!
P0 	: 어제 내가 닭탕사갓자나
P0 	: 근데 오빠가 국시앤전이라고 가게잇는데
P0 	: 국수샤올까 햇엇ㄷㅔ 근데 오늘안사오겟지? ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ다시 전화해봐!!
P0 	: 아냐
P1 	: 오늘 비왔으니깐ㅋㅋㅋ
P0 	: 그럼 드라마틱안하자나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ한 번 기대해봅시다
