# FILE DATA
ID : MDRW2100009343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하시는 책 있나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동정의 형태요
P0 	: 아 책은
P1 	: 아 되게 자연스럽게 넘어가아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 잠만요 좀 찾아볼게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐를 찾아보냐고욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동정의 형태 재밋다고요...
P1 	: 그리고 그 킹스메이커도 재밋답니다.
P1 	: 리디에 19버전잇거든요 하 씁...~!
P0 	: 아 당신의 별이 사라지던 밤
P0 	: 아나 정상적인거 찾아왔다고욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: <당신의 별이 사라지던 밤>
P0 	: 킹스메이커
P0 	: 저 그 안경이 취향이 아니라
P0 	: 안보긴했는데
P0 	: 아주 재밋나보죠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 책 재밌겠어요 무조건 봅니다
P1 	: 사실..저도 안경은 취향아닌데
P1 	: 아...1/9로 보라고 강요하지말라네요 씁..
P1 	: 저는 소년이 온다 추천드립니다...
P1 	: 정상적이죠?
P0 	: 아 갑자기 정상적인게 너무 웃겨요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1Q84
P0 	: 아는 책 다나온다
P0 	: (얕은 지식)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 순이삼촌이랑 거울앞에서 많은 시간을 보냈다 추천드립니다....
P0 	: 어뭐야
P1 	: 와 완전 문학인같다 대박~;
P0 	: 아맞다 선생님 꿈이었죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네?
P0 	: 문학인(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 기억나는 거 몽실언니 밖에 없는데
P0 	: 순실언니는 어디 언니인가요
P1 	: 저는 유진과유진.
P1 	: 필수도서잖아요아 씁 님 그거 언금아니에요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순실..<큰일나는 발언.
P0 	: 아 ..!!!!
P0 	: 순이삼촌이었군요
P0 	: 순만 맞았다
P0 	: 네글자중에 세글자를 틀릴수가 있나
P0 	: 달러구트 꿈 백화점 재미있대요
