# FILE DATA
ID : MDRW2100021329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 크 드디어 한다
P0 	: 크 드디어하네
P0 	: 어디서 퍼블나오려나
P1 	: 탑삘인데
P1 	: 역시탑이네
P1 	: 와 저게사네
P0 	: 와 겜끝났다
P0 	: 페이커 저걸 못잡냐
P1 	: 트런들 저게사노
P0 	: 긴장 오지게했나보네
P1 	: 겜 재밌네
P0 	: 페이커가 저렇게 급하게 스킬쓰는거
P0 	: 오랜만에보네
P1 	: 카밀 갈고리판정
P1 	: 좋다 ㄹㅇ
P1 	: 아지르라서 놓쳤다
P1 	: 이즈 존버하다가 테사기해야된다이건
P0 	: ㅋㅋㅋ 근데 왤케 못하냐 티원
P0 	: 담원이 잘하는건가
P1 	: 펑
P0 	: 아아 역시
P0 	: 반전은 안일어나는건가
P1 	: 이즈 kda10뭐노
P1 	: 해볼만한데
P0 	: 비에고가 사기챔이다
P0 	: 챔피언빨로 밀어붙이기 하네 ㅋㅋ
P1 	: 펑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 템차이
P0 	: 탑지옥이다
P1 	: 헬이다 진짜
P0 	: 정글말곤 망햌ㅅ네
P1 	: 저게사네
P1 	: 라이즈
P0 	: 라이즈 두번죽을거
P0 	: 다살았네
P0 	: 그래도 탑차이땜에 pog는 칸일듯
P1 	: ㄹㅇ
P1 	: 초반에 카밀너무잘키웠다
P0 	: 카밀 어떻게잡노 ㅋㅋ
