# FILE DATA
ID : MDRW2100037505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋ제동생 맥콜도 먹었던듯..
P1 	: 신기하네요~
P1 	: 그 약간 비주류의 맛들이 일맥상통하는게 있나봐요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 와중에 파인애플 피자는 거부해서 맘 상했잖아요ㅎㅎㅎ
P0 	: 그게 화룡점정인데ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그건 쫌...
P1 	: 제동생취향은 저도 모르겠지만 그건 안먹을고 같아욬ㅋㅋㅋ
P1 	: 엇... 파인애플 취향이신가요..!!
P0 	: 아닠 두번씩 강조할 일인가요
P0 	: 전 페퍼로니 피자 일편단심...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 고구마피자!
P0 	: 이었으나 가끔 파인애플 토핑하면 특식 먹는 기분이더이다ㅎㅅ
P1 	: 여기서 갈리네요 ㅋㅋㅋ짠맛과 단맛!
P0 	: 앗정말 초지일관 단맛이군요!
P0 	: 그럼 파인애플도 드셔야죠!!ㅎㅎ
P1 	: 먹으면 먹을것 같긴한데... 파인애플 피자는 파인애플만 올라가나요??
P1 	: 그럼 맛없을것 같은데ㅠㅠ
P1 	: 
P0 	: 전 페퍼로니피자에 토핑 추가해요
P0 	: 파인애플만 올라간건 좀;;;
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그건 먹을수있어욬ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님도 정색하셨엌ㅋㅋㅋ
P0 	: 저 단거 안좋아해서 고구마피자도 쥐약이란말이에요ㅎ
P0 	: 그러나 파인애플 올라간 피자는 먹는 돼지ㅎㅎ
P1 	: 파인애플의 단맛을 페퍼로니가 정화시켜줘서 드시는군요!!
P0 	: 단짠은 사랑입니다ㅎㅎ
P0 	: 중요한건 페퍼로니 질이 좋아야 해요ㅎ
P1 	: 오!
