# FILE DATA
ID : MDRW2100013839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너 군필이야?
P0 	: 난 군필여고생..ㅋㅋ 
	  넌?
P1 	: 나 미필이지 ㅋㅋㅋ 군대 안 가니까 ㅋㅋㅋㅋㅋ
P1 	: 그럼 너도 미필아냐? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 왜 면제야? ㅋㅋㅋㅋ 나 제대했엉..
P1 	: 나 여자라서 ㅋㅋㅋ
P1 	: 너 몇사단인데?그럼 이제 민방위야?
P0 	: 난.. 의경이야.. ㅋㅋㅋ
P0 	: 사단은 어서 주워 들었어? ㅋㅋ
P1 	: 남혈육있어 ㅋㅋ
P0 	: 근데 군대가지... 그런 남혈육 면제일텐데...
P0 	: 요즘은 아닌가? 라떼는 집에 여군있음 면제였는데
P1 	: 걔가 일찍 가서 내가 갈 틈이 없었네
P1 	: 군대에서 젤 힘들었던게 뭐야?
P0 	: 구타? 기합? 가혹행위? ㅋㅋ 시위꾼들 계란? ㅋㅋㅋ
P1 	: 아 의경이면 그렇겠네 시위땜에 자주 나가지? 광화문에
P0 	: 전국을 다 다니지.. 의경은 전국단위로 움직여서..
P0 	: 안가본데가 엄서
P1 	: 헐 정말?전국으로 다니는 건 첨 알았다
P1 	: 이동하는 것만 해도 힘들겠구나
P0 	: 엉.. 자다가 깨워서.. 짐챙겨서.. 부산갔다가
P0 	: 어디 길바닥에서 자고 그래..
P1 	: 보통 시위하는데 주로 파견가? 아니면 다른 일로도 파견해?
P0 	: 1주일내내 도시락만 먹을때도 있고
P0 	: 라떼는 90프로는 시위막는건..
	  기타 음주단속 경찰서 잡무파견 이었어..
	  요즘은 몰라
P1 	: 그렇게 오래도 나가는구나 정말 힘들었겠네
P1 	: 밥은 맛있는 거 줬어?
P0 	: 부대밥은 진짜 고퀄인데..
	  나가면 도시락 대부분이지..
P0 	: 주구장창 먹음 소화도 안되고
	  버스에서 앉아서 무한대기하니까..
P1 	: 암튼 고생 진짜 많았겠다
P1 	: 안그래도 시위현장에 항상 버스 대기하는 거 봤는데
P0 	: 너 천사야?
P0 	: 군대 얘기 이렇게 공감하는 사람도 있구나..
P1 	: 얘기만 듣고 자세히는 몰라서 저렇게 전국으로 돌아다니는지 몰랐어 ㅋㅋ
