# FILE DATA
ID : MDRW2100029610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 그거귀엽드라
P0 	: 그거말고도
P0 	: 코끼리인형있는대
P0 	: 존귀탱
P1 	: 오
P1 	: 귀여울거같은디?
P0 	: 양도있고
P0 	: 밤비도있어
P0 	: 여기브랜드가짱귀여운듯
P0 	: 쿼카가젤귀엽지만
P1 	: 사슴 밤비?
P1 	: 나도 먼가 사고싶군
P0 	: ㅋㅋㅋㅋㅋㅋ밤비 ㅇㅇㅇㅇ사슴
P0 	: 진짜 짱귀
P1 	: 뭔가사고싶은데 돈이엄써
P1 	: ㅠㅠ
P0 	: ㅠㅠ눈물
P1 	: 진짜 노트북케이스 사려고 찾아보는데 살거없다
P1 	: 캐릭터 그만 ㅁ멈춰...
P0 	: ㅋㄱㅋㅋㄱㄱㄱ캐릭터아닌건
P0 	: 다어려워보이네
P0 	: 뭔가
P0 	: 들고다닐때
P0 	: 빠개질느낌
P1 	: 무지 가죽 캐릭터 딱이정도만 있음
P1 	: ㅋㅋㅋㅋㅋ 어이없슴
P0 	: 그니까
P0 	: 무지도안이뻐
P1 	: 그냥 나는 싸구려 무지에 쿠션들어간거
P1 	: 사다가 이쁜거 발견하면 바꿀까도 생각중
P0 	: 그러게
P0 	: 이쁜거 찾는것도 귀차나
P1 	: 글킨하지...
P1 	: 약간 초반 휴대폰 케이스 시장보는거같음
P1 	: 이상하고 귀여운 디자인 범람하는...그런 느낌
P1 	: 약간 귀여움에 미쳐있는...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㄱㄱ
