# FILE DATA
ID : MDRW2100042061
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 데이식스 노래 들어봤어요!!!!!
P0 	: 뚫고 지나가요!!!!!
P1 	: 맞아요!!!!! 데이식스 좋죠ㅋㅋㅋㅋ
P0 	: 네!!!!!!!!!!!
P0 	: 진짜 좋아서
P0 	: 어제 들은 후로 계속 들었어요ㅎㅎ
P0 	: 오늘도 1시간 내내 들었답니다
P0 	: 혹시 데이식스 콘서트도 다녀오셨나요?
P1 	: 글에서 느껴져요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니요 ㅠ
P0 	: 저도 안가봤어요ㅠㅠ
P0 	: 코로나 끝나고 콘서트 한다면 꼭 가보고싶네요ㅎㅎ
P1 	: 그쵸그쵸
P1 	: 데이식스는 현장감이 정말 좋다는 후기도 많이 봤어요
P1 	: {emoji:☺}️{emoji:☺}️
P0 	: 맞아요ㅎㅎ
P0 	: 오늘 티비 보셨나요??
P1 	: 아니요
P1 	: 이제 퇴근이라ㅋㅋㅋㅋ
P1 	: 재밌는 게 있었나요?
P0 	: 아니요ㅎㅎ
P0 	: 저도 티비 안봤어요
P0 	: 오늘 티빙으로 스트릿 우먼 파이터 1화 봤는데 재밌더라구요
P0 	: 보신적 있으신가요?
P1 	: 보진 못했구요 재밌ㄷ고 하는건 들었어요!!!!
P0 	: 재밌어요!
P0 	: 기회되면 한 번 보세요ㅎㅎ
P0 	: 넷플릭스 보시나요?
P1 	: 아니요
P1 	: 넷플을 구독중이신가요?
P0 	: 네 넷플 보고 있습니다ㅎㅎ
