# FILE DATA
ID : MDRW2100007264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아니 근데 왜 주말이 다 가고 일요일이 되어서 내일 출근이지 이해할 수 없네
P0 	: 고양이 키우고싶은데 내가 나도 못키우면서 무슨 반려동물을 키우겠다고...
P1 	: 오 된다
P1 	: 반려동물..... 그저 저는 모니터 속 반려동물을 기르는 랜선집사일뿐{emoji:★}
P0 	: 그렇지.. 남의 집  멍멍이 고양이 보는게 최고야...
P0 	: 너는 그 집에서 행복하렴 나는 널 보며 행복하단다...
P1 	: ㅋㅋㅋㅋ근데 사실 좀 쓰담쓰담 하고 싶긴 해요
P1 	: 그 집 집사처럼 생각없이 무릎에 올려놓고 쓰담쓰담쓰담..
P0 	: 그래서 예전엔 애견카페나 고양이카페 이런데 좀 가긴 했었는데
P0 	: 그거 동물들한테 너무 안좋은거같아서 그냥 그런카페는 없어지는게 맞는듯...
P0 	: 나중에 해바라기집을 지어서 모여산다면 공동 애완동물로 강아지랑 고양이를 함께 키우자
P0 	: 모두 관리비에 애완동물 병원비를 내야해<<
P1 	: 해바라기집..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ강아지는 중형견..
P1 	: 예전에 그 마스크에 마일로 아시나요
P0 	: 그그 거실만 공동공간이고 각자 집이랑 이런거 따로있는 박원숙배우가 꿈꾸는 집...
P1 	: 그 똘똘이 강아지 키울거에요...
P0 	: ㅇㅇ 마당있는 집 해서 뛰어놀 애 키워야짘ㅋㅋㅋㅋㅋ
P1 	: 말은 더럽게 안듣겠지만..
P0 	: 난 고양이는 새까만애...
P1 	: 앗 네로
P0 	: 올블랙으로!
P1 	: 이름도 기왕이면 네로로 지어줘욬ㅋㅋㅋ
P0 	: 검은고양이.네롴ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아 네로로...
P0 	: 트위터에 반려동물(?)오 오리키우는 사람 있는데
P0 	: 오리도 특이하더라
P1 	: 어 그 사람 오리 만화 그리죠?
P0 	: 떠내려온 오리 구조했다가 키우기까지 하게 된 경우던데 오리 진짜 금방커
P0 	: 어어 부처
P1 	: 헐 저도 알아요ㅋㅋㅋㅋ
P1 	: 오리가 사람 무시하고 막..
P0 	: 오린이 귀여워섴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구도생김
