# FILE DATA
ID : MDRW2100001086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210723
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와!
P1 	: 반려동물 키우세요??
P0 	: 네 전 강아지 키워요
P0 	: !
P1 	: 우와 종이 뭐예요?? 저 강아지 사랑해요
P0 	: ㅋㅋㅋ저는 말티즈요
P0 	: &name2&님은요?
P1 	: 아 전.. 금붕어 키워요!!
P0 	: 우와
P0 	: 몇마리요?
P1 	: 잠시만요
P1 	: 세볼게요
P1 	: 8마리요!!
P1 	: 애정이 없는 게 아니라..
P1 	: 까먹는 거예요..
P0 	: 우와
P0 	: 크기가 얼만해요?
P1 	: 작아요!! 구피 아세요??
P0 	: 전 물고기는 잘 몰라요 ㅠㅠ
P0 	: 들어봤는데!
P1 	: 아!! 혹시 강아쥐 이름은 뭔가요!!
P1 	: 말티즈 너무 귀여워요
P0 	: 맞아요ㅠ
P0 	: 저희강아지이름은 두부에요
P1 	: 와... &name3&.. 안 봐도 뽀얗고 귀엽겠네요..
P0 	: 엉덩이가 토실토실해요
P1 	: 먹을 거로 이름 지으면 오래 산다던데!! 알고 하신 거예요??
P1 	: 와..
P0 	: 어!맞아요
P0 	: ㅋㅋ
P0 	: 애완동물 좋아하시나봐요~
P1 	: 넵!! 좋아하는데 키우진 못해서 영상만 자주 봐요
