# FILE DATA
ID : MDRW2100033826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 요새는 주름 관리도 하려고 해요
P0 	: 집에 있는 시간이 만으니까 피부관리도 해보려구오
P1 	: 어 부지런하세요
P1 	: 전 화장품만 잔뜩사고 모셔놨네요 ㅋㅋ
P1 	: 선크림 그거 되게 귀찮아서 안해요
P0 	: 나갈일이 없어서 화장품이 썪고 있어요 ㅋㅋ
	  근데 다른건 몰라도 썬크림은 발라야 한대요
	  피부과 의사들이
P1 	: 저도요 썬크림 한번고 맨날 버려요
P0 	: 쓰던 화장품 중고나라에 팔기도 그렇고.. 버리기도 그렇고.. 참 처치곤란이에요
P0 	: 그래도 새 화장품 안사니까.. 돈은 굳네요..ㅎㅎ
P1 	: 맞아요 팔수가 없죠
P1 	: 뜯지말고 안쓸걸 후회중요
P1 	: 스킨 로션 그나마 써요 ㅋㅋ
P0 	: 저도 딱 기초화장품만..ㅎㅎㅎ
P0 	: 색조화장은 하지도 않고.. 그래도 마스크 때문인제 피부가 안좋아져서 마스크팩이라도 붙여야하나 해요
P0 	: 아니면 여름이라 모공이 넓어진건지..
P1 	: 여름이라 그렇죠
P1 	: 전 마스크땜시 ㅜㅜ뾰루지 났어요
P0 	: 으.. 뾰루지.. 고생이시겠네요.. 전 땀 때문에 모공 넒어진거 같아서.. 속상해요
P0 	: 그래도 마스크 안쓸스도 없고..
P1 	: 네 넘커요
P1 	: 그렇죠 아프고
P1 	: 모공 문제예요
P1 	: 안줄어요 ㅜㅜ
P1 	: 뭐 쓰는?제품 있으세요
P1 	: 모공은 효과 좋은 제품이 없어요
P1 	: 치아관리는 하세요?
P0 	: 전 치아는 좋은편이에요~ 충치도 하나도 업고..ㅎㅎ
P1 	: 전 잇몸이 안좋아서 검진매번해요
P0 	: 그러시구나
P0 	: 잇몸건강에 옥수수대가 좋대요
