# FILE DATA
ID : MDRW2100018827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그래 친구는 밖에서만 만나는 걸로
P0 	: 언니 애들을 위해서 햄스터 키울 일은 없나요
P1 	: 응 없단다
P0 	: 키운다 하면 집 줄게요
P1 	: 햄 찌는 잘 크고 있나??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱ 겁나 단호함
P1 	: 왜 햄찌는??
P0 	: 너무 크고 무서워서 별로예요
P1 	: 응 난 햄스터는 정말 별로임
P0 	: 나도 정말 별로 랍니다
P1 	: 쥐다 그냥
P0 	: 엄청 오래 살 것 같아 걱정이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너희집 첫째는 뭐라고 하니
P0 	: 좋아는 하는데 무서워해요
P0 	: 무슨 사인지 모르겠어요
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ
P1 	: 가깝고도 먼 사이 네
P0 	: 크니까 이제 물려고 해서
P1 	: 그럼 손에 올려놓고 만지고 이런 건 안하나??
P0 	: 어제 신랑이 때렸어요
P1 	: 헐
P1 	: 웁스.....
P1 	: 햄스터학대네...
P1 	: 얼마나 크길래 무노
P0 	: 만지는 거 못해요 언니 너무 무서워요
P1 	: 아 진짜??
P1 	: 그만큼??
P0 	: 앞니도 겁나 길어요
P1 	: 아...싫다 정말
P0 	: 그리고 너무 빨라서 잘못만 치면 도 주할 것 같아요
P1 	: 쥐.
P1 	: 헐......
P0 	: 지 맞아요
P1 	: 도망치면 못 잡는 거가
P0 	: 파는 아줌마 말로는
