# FILE DATA
ID : MDRW2100043812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨....비가 많이 오네요ㅜㅠ
P1 	: 저희 동네는 하루종일 비와요ㅠㅠㅠ
P0 	: 저희 동네는 비는 찔끔찔끔 오는데 너어무 습해요.....
P0 	: 학교 가는 길에 앞머리가 다 떡지고 청바지가 눅눅해질 정도로 습해요... 윽ㅠㅜㅜ
P1 	: ㅜㅜㅠㅠㅠㅠㅠㅠ 진짜 비올때 청바지 눅눅해지는거 너무 싫어요
P1 	: 신발도 찝찝해요ㅠ
P0 	: 아 그니까요ㅠㅜㅠㅠ 안그래도 빗물에 젖은 운동화 한 켤레 일주일째 말리고 있어요 ...
P0 	: 씻어놓기만 실컷 씻겨놨더니 절대 안마름..
P1 	: ㅠㅠㅠㅠㅠㅠㅜㅜ
P1 	: 전 비올땐 그냥 신고 나중에 말립니다ㅡ흙흘ㄹ
P1 	: 비오는 주간에는 그냥
P1 	: 신경안쓰려고 해요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 외면해버리기ㅋㅋㅋㅋ
P0 	: 진짜 가을 장마가 왠말인지...ㅠ
P1 	: ㅜㅠㅠㅠㅠㅠㅠ
P1 	: 비 그치면 엄청 추워지겠죠?!!
P0 	: 으악 상상하니 벌써 힘들어요...... 에효
P0 	: 딱 이런 오락가락한 날씨일수록 뭘 입어야할지도 모르겠어요
P0 	: 긴팔 입자니 습하고 반팔 입자니 안에 들어가면 에어컨 바람 때문에 춥고
P1 	: 맞아요ㅠ 가디건 필수네요
P1 	: 어후 우리나라 날씨
P1 	: 너무 극단적인 것 같아요
P1 	: 어어엄청 덥다가 좀 괜찮아질만하면 왕 추워지고ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이런 말도 있잖아요
	  미세먼지를 톡톡 뿌려 한국인을 양념한 다음, 고온에서 강하게 구워줍니다. 그 후 한 김 식힌 뒤,  차갑게 보관해주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와ㅋㅋㅋㅋ
P1 	: 너무 적절한데요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날씨가 후라이팬에 뭐 요리하는 것 마냥 확확 바뀐다고ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 웃겨요ㅋㅋㅋㅋㅋ
P1 	: 근데 진짜 이렇게 극단적인 날씨라서
P1 	: 실제로 빨리빨리 정신?이 보편화된것같아요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉 그거 말 돼요 옛날엔 농경사회였잖아요 날씨가 이렇게 확확 바뀌니까 농사일도 거기에 맞춰서 했어야 했겠고!
P0 	: 빨리빨리의 정신이 종말 날씨 때문일 수도 있겠네요ㅋㅋㅋ 독일은 항상 우중충해서 우울증 걸리는 사람들이 많다는 통계처럼!
P1 	: 맞아요 영국같은데는 날씨가 궂어서
P1 	: 기분도 우중충할 것 같아요...ㅋㅋㅋㅋ해 쨍쨍한 날에는 다들 돗자리 펴고 나간다는데 그런거 보면 우리나라도 괜찮은 것 같아요
