# FILE DATA
ID : MDRW2100016941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그레서 주제대루 말하자면 김연경과 여배구를 보며 아 나도 운동을 하고 싶다..는 생각만 했어요 ㅋㅋ
P0 	: 이거 주제 안에 성형도 들어가는데 전 성형같은 얘기보단 운동선수 얘기를 하고파요ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ저도 운동 하고싶다고 생각은 많이해요 ㅋㅋㅋㅋㅋ상상만하다 끝나서 문제에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 양궁같은거도 한번 쏴보고싶어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사격도!!
P0 	: 그리고 배구는 팀스포츠라 동호회에 들어가기가 뭔가 어렵달까.  나도 껴주나 싶죠
P0 	: 그러나 양궁이나 사격은 혼자 쏘니깐!
P1 	: 아 저는 키가 작아서 ㅋㅋㅋㅋㅋㅋㅋㅋ배구동호회에 들어가지두 못할거같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 동호회는 즐겁자구 하는 거니까요 그치만 경기를 하면 그죠...
P0 	: 필라테스처럼 돈내고 배우기만 하면 갈텐데 ㅋㅋㅋ
P1 	: 같이하는 운동이 재밌긴할텐데 말이져 ㅋㅋㅋㅋㅋ
P0 	: 서브연습 이런거 해보고 싶어요 학교서 시험볼때 해본게 다에요
P1 	: 저도 중학생때 있었긴한데 ㅋㅋㅋ손목으로 공 통통치는 정도만 시험봤던거같아요
P1 	: 실제로 경기하고 그랬으면 더 재밌었을텐데 ㅋㅋㅋㅋ
P0 	: 아 근데 전 체육을 잘 못하는 편이라
P0 	: 단체 체육 경기날 전날엔 잠을 못잤어요
P0 	: 너 때문에 졌다라는 말을 듣기 싫어서 ㅠㅜ
P1 	: 저도 운동못했어요 저는 그런 팀경기에 출전조차 못하는 깍두기....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학교에선 피구정도 했던 기억이 나네욬ㅋㅋㅋ
P0 	: 저희 학교는  하나는 의무로 나갔어요ㅋㅋ
P0 	: 초등학생땐 몰랐죠 건강하게 살려면 일생 운동을 해야된단 것을..
P0 	: 어차피 평생해야될거라면 좋아하는 걸 해야 행복한데. 좋아하고 오래할만한 운동을 찾고 싶어요.
P1 	: 마자용 ㅋㅋㅋㅋ
P1 	: 저는 같이 할사람만있으면 배드민턴도 재밌더라구요
P1 	: 랠리는 안이어지지만...
P0 	: ㅠㅠ 너무 슬퍼요
P0 	: 그래도 태니스보단 배드민턴이 부담없이 건강유지할만한 운동이지요
P0 	: 테니스는 운동안하던 사람이 하기엔 공이 빠르고 받아칠때 들어가는 힘이 다르니까요
