# FILE DATA
ID : MDRW2100008730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 후덥지근하지 않아?
P1 	: 하루종일 집에만 있어서 그런지 괜찮은데
P1 	: 요즘 시원해졌잖아
P0 	: 늦여름이라 풀리긴 했지
P0 	: 일하고 와서 덥게 느껴지나봐ㅋㅋ
P1 	: 일요일인데 일했어? 수고했다...!
P1 	: 아직까진 밖에 나가면 덥긴하지 ㅋㅋ
P0 	: 고마워어ㅋㅋ 일기예보 자주 보는 편이야?
P1 	: 잘 안봐 집순이거든 ㅋㅋ
P1 	: 근데 담주 내내 비온다더라
P0 	: 나도ㅋㅋ 근데 네가 더 잘 안다
P0 	: 담주 내내 비오는 거 지금 알았네
P0 	: 비 오면 보통 옷 어떻게 입어? 나는 어차피 물 닿을 거 짧은 반바지 입는데
P1 	: 나도 반바지 ㅋㅋㅋ 젖으면 너무 찝찝하잖아
P1 	: 반바지 반팔
P0 	: 맞아 나도 찝찝해서 그렇게 입어ㅋㅋㅋ
P0 	: 좋아하는 계절은 뭐야?
P1 	: 덥지않으면 다 좋아
P1 	: 여름빼고 다 좋아 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ나도
P0 	: 나도 지금은 겨울이 빨리 왔음 좋겠어
P1 	: 진짜... 빨리 여름을 벗어나고 싶어
P0 	: 요즘엔 그러는지 모르겠는데
P0 	: 매미들 새벽에도 운다?
P1 	: 아 ㅋㅋㅋ 맞아
P1 	: 응??? 벌레로 착각했는데 매미??? 매미가 새벽에 울어?
P0 	: 어ㅋㅋㅋㅋㅋ 새벽 5시쯤에 울더라ㅋㅋㅋㅋ
P1 	: 뭐야 여름끝나가니까 필사적으로 우는건가 ㅋㅋㅋ
