# FILE DATA
ID : MDRW2100025157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 근데 이제... 다 좋은데 남자교수님 의견은 그런 거였어 당대의 여성들이 어떤 현실에 처해 있는지는 잘 안다고 근데 결국엔 남성들의 이야기를 듣고 대화를 해봐야 한다고 왜냐면 지구의 절반은 남자니까...(절반일까?
P1 	: 좀...................맞는 말이라는건 알겠는데...........전체적으로 뉘앙스가 그런거임 지금 이 수업에서 남학생들과 토론하는 것만으로도 너무 고통스러웠더 여학생들 입장에서는....
P0 	: 음냐륑
P0 	: 네 잘 들엇습미다
P0 	: 다음 남저~
P0 	: 이래서 진짜....참...이야기가 되는 교수님을 만나기 힘든거 같애요...
P1 	: 그래서... 당연히 여학생들이 교수평가에 비판의 말 같은걸 남겼고 교수님이 놀라셨는지 나중에 공지도 따로 올리시더라고 자신의 강의가 모두에게 만족할 수 없는 강의라는 건 알고 있다 이런식...
P1 	: 근데 .......ㅋ.ㅋ.ㅋ.ㅋ.ㅋ. ㅋ거기까지도 그렇다 치는데  남학생들 댓글이 진짜 가관이었음
P1 	: 아닙니다 교수님. 교수님이 아니었다면 저는 이 주제를 제대로 받아들이기 힘들었을 겁니다.
P0 	: 근데 왜 남성들의 이야기를 들어야하는디요 교수님.......걍 여성들은 이미 지쳣고....출산율만 포기하면 서로서로 윈윈 엔딩 아닌가욤
P0 	: 정말 싫다~
P1 	: 내말이...내말이...내말이...............진짜 할말 {censored}개
P0 	: 다문화를 받아들이세요
P0 	: 아프가니스탄 부터 첫 발걸음을 떼세요
P0 	: 한국인은 이대로면 멸종할 것입미다
P1 	: ㅎㅎ 그니까~ 그래서 참....남자들 뭘가 참 ㅋ ㅋ.ㅋ. .ㅋ .ㅋ이러면서 동기들과 입을 털었던 기억이 있네요....
P1 	: 예.... 죄송하지만 정말 그날이 머지 않았습니다 저출산 싫으면 뇌부터 뜯어고치세요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그런면에서 나는 정말...여대와서 행운이었다구 생각해요
P0 	: 그 누구도 페미니즘 안해요라는 이야기 안하는 곳에 와서 행복하네욤
P1 	: ㅠㅠㅠㅠ맞아.... 나도 그런 면에서는 문창과에 와서 다행이었다고 생각합니다 다른 과였으면 힘들었을 것 같구요....
P0 	: ㅋㅋㅋㅋㅋㅋ그러게 그래도 그쪽은 남성분들도 해외서적을 많이 읽으셨을거 아냐
P1 	: ㅎ ㅏ.... 정말 그런 얘기 들으면 나도 여대 갈걸 그랬나 그런 생각도 들어...(갈뻔했고...) ㅠㅠㅠㅠ 물론 지금도 만족은 하지만은...
P1 	: ㅋㅋㅋㅋㅋ 응 뭐라고 해야 하지? 좀 마인드가 열린 분들이 많아 여자 교수님들 비율도 상당하고
P1 	: 급기야 좀 퀴어프렌들리한 분위기도 있고(...) 아무래도 소수자들에 대해서 관심이 많은 편이지 과 자체가....
P0 	: 나는 진짜 잘 왔다고 생각했던게 여성학과 남성학 수업 들었을때였는데
P0 	: 여성 교수님이셨고
P1 	: 응ㅇ응응
P0 	: 오랫동안 성매매 관련 연구 하고 그러는 분이셔서 그냥 넘 좋앗던 기억...
P0 	: 일단 대충 깨어있는척 하려고 수업 와서
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ허엉...그건 진짜...좋았겠다....ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ응ㅇ응
P0 	: 교수님한테 시비터는 남 학우가 없다는게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남학생들 없어서 엄청 클린할거구....ㅠㅠ허엉 그니가...
P1 	: 여성주의에 대해 좀 더 심도깊은 고민들을 할 수 없어 어떤 고통도 없이.... ㅋ ㅋ ㅋ ㅠ ㅠ ㅠ 그건 정말 좋네요...
P1 	: 저희 과는..그게 있다네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그치...근데 그거만 고통스러웠어
P0 	: 트위터를....하시는 것인지 ...?
P1 	: 응..?
P0 	: 어...
P1 	: 교수님이?
P0 	: 시옷비읍이라는 단어의 어원에 대해서는
P1 	: 아 응응
P0 	: 의견이 분분하잖아요
P0 	: 아니 학우분이
P1 	: 그쵸그쵸...응ㅇ응응(맥락파악!
P0 	: 우리학교가 인성교육이라고 프로젝트 팀플을 시키는데
P0 	: omg
P1 	: 오 제가 참여도 했었던 프로젝트 아닌가요 (ㅋㅋㅋ)응ㅇ응응
P0 	: 음...나는 혐오하는^^언어 수업을 들어가서 들었거든
P0 	: 네네^^
P1 	: .........^^^^.....응ㅇ응응...(벌써고통..
P0 	: 근데 학우 분들이 자꾸 시옷비읍이 여성 혐^^오 적 언어라구
P0 	: 하셔서
P1 	: ㅎㅎ...(ㅎ...)
P0 	: 매우 곤란햇던 기억이 있는 것입니다^^
