# FILE DATA
ID : MDRW2100007509
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희는 좀 괜찮던 것 같아요
P1 	: 종류가 좀 다양하기도 하고...!
P1 	: 사실 나중에는 교직원식당가서 먹었어요 ㅋㅋㅋㅋ 제약이 없어서
P0 	: 교직원 식당은 메뉴가 다른가요?!
P0 	: 저흰 크게 구별 안되어있어서..
P1 	: 음 확실히 퀄이 좋은 느낌이었어요!
P1 	: 약간 학식이 일품느낌이라면 교직원은 그 메뉴에 반찬 몇종류 추가 느낌...?
P0 	: 학생도 반찬 먹을 줄 아는데.....!!
P1 	: ㅋㅋㅋㅋㅋㅋ 일반 학생식당도 그래도 괜찮았어요!
P0 	: 그래도 학식 맛있어서 다행이에요
P1 	: &name1&님 학교 학식은 어땠나요??
P0 	: 저희는 그냥 무난했어요!
P0 	: 맛있는 메뉴 맛있고 맛없는 메뉴도 중박은 치는..?
P0 	: 근데 보통 이럴때 맛없는 메뉴면...
P0 	: 안 가죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오 그래도 좋다
P1 	: 어느정도 보장은 되네요!
P0 	: 보장이 없었다면 3전공을 하지 못했을겁니다..ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저희는 대부분 괜찮았는데 여름에 냉면 나올때....
P1 	: 그때 기준 작년엔 맛있었는데 그땐 너무 이상해서....
P0 	: 믿고 먹었는데 실패한 학식에
P0 	: 냉면이 있네요
P0 	: 저흰 냉면은 안나오고 보양식 스타일로 나와요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 오 보양식이면 반계탕?? 이런건가요?!
P0 	: 네네 저희는 반계탕 닭칼국수 이런걸로 나와요!
P1 	: 헐 닭칼국수 너무 좋겠어요 ㅠㅠㅠ 저 진짜 닭칼국수 좋아하는데!
P0 	: 닭칼국수 진짜 반신반의하고 먹었는데
P0 	: 가격대비 너무 맛있어서 놀랐어요
P0 	: 이제 그거 나오는 날은 학식 줄 진짜 긴거 있죠ㅋㅋㅋ
P1 	: 아 알죠알죠 ㅠㅠㅠ 맛있는거 나오면 학식 줄 진짜 길고
P1 	: 저희는 예전에 목살스테이크? 이런거 나온 적 있는데 그때 줄 진짜 길었어요 ㅋㅋㅋ
P0 	: 헐 목살스테이크 맛있겠다!!
P0 	: 고기는 진짜 거의 믿고 먹는거 같아요
P1 	: 진짜 고기는 맛없없 ㅠㅠㅠ 무조건 믿먹이에요!
