# FILE DATA
ID : MDRW2100033900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그게 인사돌이랑 같은 성분이라고 하더라구요
P0 	: 옥수수 먹고 그 대를 끓여서 마시면 된다고 하더라구요
P1 	: 오 넉어봐야겠어요 ㅜㅜ
P1 	: 맨날 피나요
P1 	: 정보 감사해요 ㅎㅎ
P1 	: 치아는 오복중 하나라는데 전 없네요
P1 	: 충치도 없으신거죠?
P0 	: 네~ 충치 아직까진  하나 없어요 ㅎㅎ
P1 	: 저도 충치는 없어요
P0 	: 근데 이건 유전인거 같아요
P0 	: 저희 아빠가 충치가 없으셔서 저도 업는 것 같아요
P0 	: 좋은 건강도 타고난 게 있어야 할 거 같고.. 좋은 피부도 타고냐야 할 거 같고
P1 	: 부모님이 좋게 나와 주셨네요 ㅎㅎ복이 넘치세요
P1 	: 낳아 주셨네요
P1 	: 전 부모님도 잇몸이 안좋아요
P1 	: 충치는 없어요 ㅎㅎ
P1 	: 그나마 다행인거 같아요
P1 	: 운동하세요?
P0 	: 운동은 싫어해서 안하다가.. 요새 살려고 좀 산책하고 있어요..ㅋㅋ
	  산책마저 안하면 큰일날 거 같더라구요
P1 	: 저도요 ㅋㅋ
P1 	: 이러다 저도 죽을것 같아서 걷기 시작했어요
P1 	: 운동 진짜 싫어요
P1 	: 2달 미친운동해서 ㅜㅜ
P1 	: 20킬로 뺐다 다시 돌아옴요
P1 	: 탈모도 오고 식단을 넘 줄였더니
P1 	: 하기 무서워요
P1 	: 걷기는 친구 좀 만들고 싶어요
P1 	: 혼자하니 재미없네요
P0 	: 아니.. 2달해서 20키로를 빼요? 전 10키로 빼면 성공인데..
P1 	: 전 미쳤어요 ㅜㅜ
P0 	: 그래도 엄청 대단하세요.. 2달에 20키로가 가능하긴 하군요..
P0 	: 저는 걷기를 친구랑 해봤더니 수다떨면서 운동이 안되더라구요.. 음악들으면서 부지런히 혼자 걸어야 운동 같아서.. 오히려 혼자 하고 있어요
P1 	: 탈모가 ㅜㅜ저 대머리예요
P1 	: 그렇긴하죠 ㅋㅋ
P1 	: 저도 수다떨다 커피먹고 그랬어요
P1 	: 안빠지긴해요 친구랑은
P0 	: 급격히 빼면 탈모온다고 듣긴 했어요.. 저는 그렇게 빼본적이 없어서 탈모가 아직 안왔나봐요.. 근데 저도 10키로 빼긴 해야해요
P1 	: 저도 10만 빼려고요
P1 	: 탈모 회복이 안되서요
P0 	: 보통 건강을 위해 운동을 하는데 다이어트 때문에 운동을 4시간이
	  나 하셨다니
