# FILE DATA
ID : MDRW2100028430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 식사 하셨나요!!
P1 	: 허억 네!!! 저 식사 방금했지요
P1 	: 김볶밥이랑 스파게티 둘다 놓고
P1 	: 옴념념
P0 	: 우아아
P0 	: 맛있었겠다 짱~!! 저는 꽁치먹었어요
P0 	: 스파게티는 무슨 종류?? 드셨나요
P1 	: 저는 시중에서 파는 토마토 소스에 다른 재료 추가해서 어머니가 만들어주신 거였어요!
P1 	: 면은 일반 동구리 면이요!
P1 	: 그거 아시나요?
P1 	: 토마토 스파게티에 김치 넣으면 꽤 맛이 있어요
P0 	: 아하~~ 토마토 스파게티 좋아
P0 	: 곁들여 먹는거 말구 아예 넣어서 요리한건가요!?!?
P0 	: 한번두 안해봣얼
P1 	: 네!!! 저도 어머니가 꽤 있는.. 재료를 괴식마냥 첨가해서 하시는데
P1 	: 김치는 꽤 좋았어요 합이!
P0 	: 괴식마냥 ㅠㅠㅠㅠ
P0 	: 우아... 좋아요 담에 기회되면 한번 시도해보겠어요
P0 	: 생활의 꿀팁 받아가는중
P1 	: 그리고 헤엑 할 수 있지만 크림파스타에 오이지 얹어먹음 맛있어요...
P0 	: 오이지는 제법??? 잘어울릴거 같아요 ㅇ.ㅇ
P0 	: 아무래도 집에서 먹으면 김치류랑 같이 먹게되니까...
P0 	: 피클이랑 비슷하잖아요 웅
P1 	: 웅 디게 맛있어요 저 오이지 있으면 떠오르는 음식
P1 	: 크림파스타랑 카레.
P1 	: 두둥탁 맛있답니다
P0 	: 으아~~~~ 카레맛잇지요
P0 	: 얼마전에두 카레 해서 한동안 먹었어요 
P1 	: 흡 저두요 장조림도 많아서 장조림이랑 같이 먹었어요
P0 	: 방금 저녁 먹었는데두 음식얘기 하다보니까 또 먼가 먹고싶네
P0 	: 장조림... 좋아.
P0 	: 장조림은 아닌데 계란장도 어제 했어요 밥도둑
P1 	: 헐 계란장!!
