# FILE DATA
ID : MDRW2100044563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 응응... 칠면조!! 걔 화보사진 찍는거잔아
P0 	: 마자마자
P1 	: (ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃겨ㅠ
P0 	: 근데 칠면조 였구나
P0 	: 비둘기두 있지 않았어???
P1 	: 응 비둘기는 다른 애였어
P0 	: 머야 그래서 저 비둘기 친구는...
P1 	: 걔는...전기구이되잔아(욜라
P0 	: 기생충이 안사는 걸까...?
P0 	: 아놔 지금 생각남
P0 	: 그 메추리랑 같이 나오는 친구구나
P0 	: 진짜 웃기다
P1 	: 문 열고 들어갔을 때 목욕하는거보면
P0 	: 아니 왜 욕조에서 뜬금없이
P1 	: 위생적인친구인가보지
P1 	: 응ㅇ으응
P0 	: 전기 구이 통닭당하는 건지
P1 	: 아니..나는 더
P1 	: 뜬/금없었던게
P0 	: 걔가 제일 어이 없게 죽음
P1 	: 웬 아기새가
P1 	: 감금당해..?있었잖ㄴ아
P0 	: 다른 애들은
P0 	: 머 해달라는거 해주면
P1 	: 그부분부터 엄청 웃겼음 어이가 없었음 메드사이언티스트 그런건가
P0 	: 사망하셨는데
P1 	: 응ㅇ응응
P0 	: ㅋㅋㅋㅋㅋ
