# FILE DATA
ID : MDRW2100025605
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 밀도씨 빵 드셔보셨나요??,
P0 	: 꼭드셔보레요 정말 맛있어요
P1 	: 오 아니요!!! 뭐가 맛있나요?
P0 	: 식빵파는곳인데
P0 	: 꼭드셔보세요
P0 	: 정말 맛있어요
P0 	: 일반식빵이제일 맛있지만
P0 	: 생크림식빵도 정말 맛있어요
P1 	: 여기도 메모..
P1 	: 생크림식빵 진짜 맛있겠네요!!
P1 	: &name1&님은 최애음식이 뭔가요
P0 	: 저는 ㅋㅋㅋㄱ 이탈리아식 피자요
P0 	: 그건 삼시세끼먹을수있을거같아요
P0 	: 도우쫄깃한거....
P0 	: ㅋㅋㄱㅋㅋ일관된취향...
P1 	: 아 정말 식성이.. 너무 올곧으세요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋ &name2&님은요?
P1 	: 음 저는 나물 같은거 다 잘 먹어요 ㅋㅋㅋ
P0 	: 오 곤드레나물밥같은거 좋아하시나요
P0 	: 정선할매곤드레밥 맛있어용
P1 	: 아 곤드레밥 환장하죠.. 없어서 못먹는
P1 	: 갑자기 군침이 ㅠㅠ
P0 	: 거기도 지점많은데
P0 	: 맛있어용ㅋㅋㄱㅋ
P0 	: 추천
P1 	: 맛집을 엄청 많이 아시는거 같아요 ㅋㅋㅋㅋ
P0 	: 앗 저 취미가 맛집탐방이에요
P0 	: 
