# FILE DATA
ID : MDRW2100004311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 문과가 참 전공살리기가 쉽지않죠
P0 	: 그죠 ㅠㅠㅠ
P1 	: 사실상...전공이 거의 의미 없는 느낌....
P0 	: 회계사나 세무사 자격증 들으니까 솔깃하긴 하는데 다들 열심히 하시는 분들인데
P0 	: 거기껴서 저는 시간만 보낼거같고..
P0 	: 뭘 해야할지 아직 고민중이예요
P0 	: 언제까지 알바만 할 수는 없으니가 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ고민 치열하게 하는 것도 소중한 시간일거에요!!!
P0 	: 으악 감사해요 ㅠㅠㅠㅠㅠ
P1 	: 저도 진입하기 전에 엄청 고민 많이했거든요!
P1 	: 원래 하고 싶었던 일이 있었는데
P0 	: 오..
P1 	: 좋은 기회로 그 회사 가볼수있었는데
P1 	: 신기하게도 업무환경보고 오히려 마음이 접혔어요ㅋㅋㅋ
P0 	: 아아.. 뭔지 알거같아요
P0 	: 저는 올해 공시 치려고 했었는데
P1 	: 그래서 차라리 자격증을 따자! 이렇게 된..
P0 	: 제가 지망하는 쪽 인원이 확 줄어서
P0 	: 1명 뽑더라구요
P0 	: ㅋㅋ..ㅋㅋ
P1 	: 아고....1명이라니 ㅠㅠㅠ
P0 	: 1명은.. 좀.. 너무 하지 않나요 ㅠㅠ
P1 	: 진짜 너무해요..
P1 	: 1명은 도전하라는거야 말라는거야
P1 	: ㅠㅠㅠ
P0 	: 그죠 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 맘고생이 많겠네요
P0 	: 그래도 아무것도 안하는 것 보단 나으니까
P0 	: 내년 목표로 준비해볼까 하고 있어요
P1 	: 와 멋있어요
P0 	: 될지 모르겠어서 살짝 걱정이긴해요 ㅠㅠ
P1 	: 저라면.. 1명..? 이러고 이미 포기했을텐데
P0 	: 앟ㅎㅎ..
P0 	: 딱 제가 바라던 일이라서 ㅠㅠ
P1 	: 걱정을 가지고도 도전할수있다는게
P1 	: 더 용기있는 일이잖아요
P1 	: 바라던 일이라니
P1 	: 멋짐 두배..
P0 	: 앗 감사해요..{emoji:♡}
