# FILE DATA
ID : MDRW2100000892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임하는거 좋아하세요?
P1 	: 네 요즘은 모바일게임 하나만하네요 님은요
P0 	: 전 게임 잘 안해요.. 중독이 무서워서
P0 	: 어떤 게임하세요? 전 쿠키런 좋아했었는데
P1 	: 전 금방금방질려해서 중독되기전에 삭제해요 ㅋㅋㅋㅋ요즘은 쿠킹덤하고있어요
P1 	: 근데 슬슬질려서 이것도 지워야하나 생각중이에요
P0 	: 쿠킹덤.. 재밌어보이더라고요
P0 	: 전 게임 꽂히면 며칠 밤샘이 기본이라
P1 	: 아하 전 집중력이 그만큼 안돼요ㅜ ㅋㅋㅋㅋㅋㅜ
P0 	: 전 짧고 빠르게 불태우는..! ㅋㅋㅋㅋㅋ
P0 	: 유튜버 hahaha님네 고양이 나오는 게임이 새로 나왔다던ㄷ0
P0 	: 나왔다던데.. 고양이 좋아해서 한번 해볼까싶어요
P1 	: 아 맞아요 봤어요 얼마나 귀여울지 ㅋㅋㅋㅋㅋㅋ
P1 	: 그건 짧게할수있을것같더라구여
P0 	: 그쵸!! 레벨이나 스토리가 엄청 많고.. 그런게 아니라
P0 	: 짧게 클리어할수있을것같은 게임이예요 ㅋㅋㅋ
P1 	: 네 귀여운 냥이들도 잔뜩보고요 ㅋㅋㅋㅋㅋ
P0 	: 맞아요.. 중독보단 힐링에 가까운 게임..ㅎㅎ
P0 	: 사실 오늘 너무 심심해서 메이플 깔려고했는데
P0 	: 닉네임 고민하다가 포기했어요
P1 	: ㅋㅋㅋㅋㅋㅋ메이플은 닉넴짓는게 젤오래걸리는것같아요
P1 	: 웬만하면 다있고
P1 	: 이상한건또 짓기싫고 그러다보면 한참걸려서 하기도전에 진빠지는
P0 	: ㅋㅋㅋㅋㅋㅋ맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 메이플도 오래해봤자 일이주일인데
P0 	: 닉네임 고민하는데 꼬박 하루씩 걸려요..
P1 	: ㅋㅋㅋㅋㅋㅋ저도 그런게임류는 캐릭터만드는게 젤오래걸려요 그리고 금방질리는 ㅋㅋㅋㅋ
P1 	: 메이플 아직도 사람들 많이하더만여
P1 	: 진짜 오래전 나온게임인데 ㅋㅋㅋ신기해요 은근오래가는게
P0 	: 뽑기, 현질때문에 말 많아도
P0 	: 아직 인기많더라구요
P0 	: 그만큼 재밌기도하다는 뜻..ㅎㅎ
P0 	: 메이플은 음악이 좋은것도 한몫하죠
P1 	: ㅋㅋㅋㅋㅋ그런것같아요 현질유도도 엄청난데 그래도 주기적으로 유저들 돈뽑아내는 스킬들이 아주
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 전 게임하면서 절대 현질하지 않는 타입인데
P0 	: 아마 그래서.. 게임을 오래 못하는것일수도..^^
P1 	: 앗 저도요 ㅋㅋㅋㅋ그러고보니 저도 그래서 재미가없어져서 오래안하나봐요
