# FILE DATA
ID : MDRW2100013984
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가장 최근에 사신 물건 있으세요?
P0 	: 최근에...
P0 	: 음.. 치킨너겟
P0 	: 샀어요
P1 	: ㅋㅋㅋ집에 에어프라이어 있으신가요??
P1 	: 냉동식품 돌려먹으면 거의 맛있어요
P0 	: 넹 맨날 뭐 돌려먹어서 살이 ...
P0 	: ㅠㅠㅠ
P1 	: ㅎ..맞아요
P1 	: 저도 처음에 샀을때 진짜 다돌려먹어봤어요
P1 	: 냉동생지반죽 사서 빵도 돌려먹을수 있어서 좋더라구요!!!
P0 	: 마자요 그게 개꿀이져
P1 	: 어릴때 오븐에 베이킹하고싶었는데 그걸 대신 이뤄준 에어프라이어..!ㅎㅎ
P1 	: 진짜 만족해요
P0 	: 저두 완전 만족 이런걸 어떻게 생각하고 만들어 내는지 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ누가 에프 어떠냐고하면 완전 추천해요ㅎㅎ
	  전 저번달에 레인부츠 샀는데 한동안 비가 안와서 안신가다 요즘 만족하면서 신구있어요!
P0 	: 오 레인부츠 그런거 신어보고 싶은데
P0 	: 왠지 아무도 안 신어서
P0 	: 좀 그렇더라구여
P1 	: ㅋㅋㅋㅋ맞아요 사실 비오다가 그치면 그냥 레인부츠 신고 나온 사람 되지만,,
P1 	: 신발양말 젖을 걱정 없어서 좋아요
P0 	: 그건 좋을서 같아여
P0 	: 하루라도 젊을 때 해야되는데
P1 	: 앗  그런말이 어딧나용ㅎㅎ 전 할머니 돼도 신을래요..ㅎㅎ같이 신어요!ㅋㅋㅋ
P1 	: 락피쉬에서 나오는 레인부츠는 딱 레인부츠같지않은 디자인도 나와서 좋아요!!
P0 	: 오
P0 	: 약간 저는 애기들이 신는거 밖에 못봐서
P0 	: 자신이 없어여
P1 	: 뭔가 레인부츠하면 그런느낌이긴하죠ㅠㅡㅠ
P0 	: 그쳐 나중에 자신이 생기면 한번 도전해보는걸로..
