# FILE DATA
ID : MDRW2100047634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도마뱀은 오랫동안 기르셧나요?
P0 	: 2년요
P0 	: 강아지 말고 키우고 싶은거 있으세요
P0 	: 키우고 있는 식물이나요
P0 	: 저도 초보입니다
P0 	: 아이들이 키우자 했는데 이젠 제가 키워요
P1 	: 고양이도 좋아해요 ㅋㅋㅋㅋㅋ
P0 	: 오 저희딸도요
P1 	: 너무 귀여워요
P0 	: 맞아요 전 털알레르기가 있어서
P0 	: 못길러요
P0 	: 아이가 좋아해서 강아지 카페
P0 	: 잘갔는데 코로나로
P0 	: 다 사라졌어요
P1 	: 코로나 때문에 사라진게 많죠 ㅠㅠ
P1 	: 털 알러지가 있으시구나 ㅠㅠ
P0 	: 네 가면 약먹소 가고 그랬어요
P0 	: 네 전부 사라졌어요
P0 	: 걱정인개 거기 있던 강라지들 어찌된지 모르겠어요
P1 	: ㅠㅠ 그러게요...
P1 	: 책임질 줄 아는 주인이어야 할텐데 ㅠㅠㅠ
P0 	: 키우고 있는지 어쩐지
P0 	: 그러니까요
P0 	: 궁금해요 한상
P0 	: 항상
P0 	: 나중에 깔끔하게 관리하고 잘키우실것 같아요
P0 	: 도마뱀 집이 전 매장에 냄새 나길해
P0 	: 원래 그런가 했는데
P0 	: 그개 주인이 잘관리하면 안나요
P0 	: 뭐든 깔끔히 해주면 아이들도 좋고요
P0 	: 잘하실것 같아요
P0 	: 전 항상 바로바로 똥치우고 관리해요
P1 	: 엄청 부지런해야 할 것 같아요
P1 	: 저는 도마뱀 귀여운데 무서워요 ㅋㅋㅋㅋ
P0 	: 네 그렇죠
P0 	: 좀무섭긴해요
P0 	: 발톱이 아파요 ㅜㅜ
P1 	: 발톱이 많이 날카로워요?
P0 	: 네 자국나요
P0 	: 깍아주는데도 그래요 ㅋㅋ
P0 	: 용발톱 ㅋㅋ
P1 	: 오 그렇군요
