# FILE DATA
ID : MDRW2100044395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 회 뭐 좋아하세요?
P0 	: 세꼬시 좋아해요ㅎ
P0 	: 님은 드시나요
P1 	: 아 세꼬시 꼬들꼬들하죠
P1 	: 저 우럭광어ㅎㅎ
P1 	: 깔끔한 맛 좋아합니다
P0 	: 광어 세꼬시 드셔보셨어요?
P1 	: 아니오. 저는 아나고만ㅜㅜ
P0 	: 아 아나고세꼬시는 진리죠
P1 	: 광어도 있구나ㅜㅜㅜ
P1 	: 담에 먹어볼게용
P0 	: 네네 뼈째 써는게 세꼬시니
P0 	: 강추요
P0 	: 전어는 드셨나요
P1 	: 회 뭐랑 드세요? 간장? 초장?
P0 	: 간장!
P1 	: 전어는 저한텐 좀 기름져요ㅜ
P0 	: 아ㅜ 아쉽네요
P1 	: 과메기 좋아해요?
P0 	: 님은 초장?
P0 	: 네네 사랑해요
P0 	: 님은 드세요?
P1 	: 사실 제 취향은...
P1 	: 저는 입맛이 싸구려인가봐요ㅜ
P1 	: 저번에 병어세꼬시 먹었는데 맛있었어요. 드셔보셨나요?
P0 	: 네네 맛좋아요ㅎㅎ
P0 	: 드문걸 드셨네요
P0 	: 전어도 비슷한데
P1 	: 아 저 간장과 막장 좋아합니다. 죄송해요. 질문이 늦게 떠요ㅜ
P1 	: 전어는 좀 기름지더라구요ㅎㅎ
P1 	: 그래도 회는 맛있어요
