# FILE DATA
ID : MDRW2100040488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 센거 위주고
P1 	: 시1키다가 왜 나쁜말이지?
P1 	: 진짜 별꼴이다
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 여기서 얼마나 그 성별들이
P0 	: 더럽혔으면...
P1 	: 그니까요
P1 	: 대체 뭘1시킨거냐 이 역겨운
P1 	: ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니진짜웃겨욬ㅋㅋㅋㅋ아
P0 	: 아니다 안웃기다 ㅡㅡ!!!!!!!
P0 	: 아니 술 잘마시는 친구들은
P0 	: 포비피엠에서 파는 칵테일을 음료수처럼 마시더라구요
P1 	: ㅋㅋㅋㅋ저는
P1 	: 갓파더 뭐 이런거처럼 도수 센거가 좋아요
P1 	: 나머지는 진짜 음료수긴해요 특히 빨간약 그건 걍 젤리맛음료 ㅋㅋㅋㅋㅋㅋ
P0 	: 왘ㅋㅋㅋㅋㅋ 그니까요
P0 	: 근데 저는 술이 약해서
P0 	: 매월 같은거 먹어도 좀 빨개져요 ㅋㅋㅋㅋㅋ
P1 	: 저 매월 안먹어봐서 궁금해요
P1 	: 딸기요거트 맛이라던대
P1 	: 완전 제스탈일듯 근데 이제 음료맛을.곁들인..
P0 	: 헉 맞아요
P0 	: 술 잘 못마시는 저한테듀
P0 	: 진짜 벌컥벌컥 마실 수 있는거여요
P0 	: 지금까지 3번 가봤나 포비피엠,,
P1 	: 오 저도 한 다섯번?가본듯
P1 	: 저 거기 가오픈때부터 갓는제
P1 	: 사실 갈수록 점점 맛이..변해서 잘 안가게돼요
P1 	: 쩝스
P0 	: 헐 진짜요?!
P0 	: 맛이 점점 없어지나요?ㅠ
P0 	: 초심 잃었나....
P1 	: 네..
P1 	: 첨엔 정말 너무 맛잇고 술도 아끼지 않아서 좋아했는데
P1 	: 흠...
P0 	: 헐헐
P0 	: 이제는 점점 묽어지나요?
P0 	: 근데 제가 술을 마시러 잘 안다녀서 모르는데
P0 	: 원래 가격이 그 정도는 하는거겠죠...?
P0 	: 그리고 안주가 너무 비싸요...ㅋㅋㅋ
P1 	: 묽어진다기보다 술을 덜 넣어서 맛이 덜하기도하고
P1 	: 솔직히 안주는 정말 실망입니다 ㅋㅋㅋㅋㅋ 그 양대비 그가격...전 잘 안먹어요
P0 	: 하...역시
P1 	: 글고 신메뉴 거의 먹어봣는데
P0 	: 저는 제가 먹으러 잘 안다녀서
P0 	: 네네ㅠ
P1 	: 맛없
	  ..^^
P0 	: 원래 이런건가 싶었어요ㅠ
