# FILE DATA
ID : MDRW2100047674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이런거쳐보세요
P0 	: 이해가 확되실겁니다
P1 	: 오
P1 	: 양나오는지
P1 	: 찾아봐야지 ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 전혀입니다
P0 	: 보시고
P0 	: ㅋㅋㅋ오세욧!
P1 	: ㅋㅋ보고잠들면 내일답변온다구요ㅋㅋ!!
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 브레이너제이
P0 	: 쳐보세요
P0 	: 뭔지감이올겁니다
P1 	: 명상이네요
P1 	: ㅋㅋㅋ잠자는 명상
P0 	: 구독자45만명
P0 	: 양이 안나오죠!!!!!!!
P1 	: 잠오는 목소리가 나와요ㅋㅋ
P1 	: 이거말고 수학 강의영상이나 즉문즉설 들으면 바로자는데 ㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 저분이
P0 	: 수험생한테유명한영상이랍니다
P1 	: 수험생은 자면안되잖아요
P0 	: 그런거죠
P0 	: 잠의 질을 최상으로높이는
P0 	: 같은시간을 자도 제대로자는
P0 	: 워치에 수면질측정
P0 	: 기능도있잖아요ㅋㅋㅋ
P1 	: 욕심이 가득한 수면이네ㅋㅋ
P0 	: 그걸돕는 영상이랍니다
P0 	: 깨어있을때최고의효율을위해ㅋㅋㅋ
P0 	: 6시간만 딱 자고
P0 	: 깨워주는 그런거죠
P1 	: 그런방법을
P1 	: 쓰는사람도있군요
P0 	: 24시간깨어있근 수험생이없잖아요ㅋㅋㅋ
P1 	: 사람은8시간은 자야되는데
P0 	: 아무래도 잠을 잘못자거나
P0 	: 네네 벼락치기할때요 시험직전에
P1 	: 24시간은 ㅜ안돼죵
P0 	: 6시간영상이 아마
P0 	: 제일유명할듯싶네요
P1 	: 전 8시간자고픈뎅ㅜ
P0 	: 아 낮잠 30분영상인가
P0 	: 그거도있어요ㅋㅋㅋ
P1 	: 오호
P0 	: 잠깐의 점심시간꿀잠을
P0 	: 돕는ㅋㅋㅋ
