# FILE DATA
ID : MDRW2100006422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근 쇼핑 어떤거 하셨어요?
P1 	: 최근엔 크게없구
P1 	: 아이폰13나오면 바꾸구려구요!
P0 	: 기존에도 애플 사용유저신가요?
P1 	: 아니요!
P0 	: 아이폰이 사진이 엄청 잘 찍히긴 하죠 ㅋㅋ
P1 	: 그죠!!!그래서 사고 싶달까,,,
P0 	: 아이폰 12 사진 찍히는거 봤는데 진짜 카메라 하나는 정말 탐나더라구요
P1 	: 하 지금은 뭐쓰세요?!
P0 	: 저 지금은 노트 시리즈 쓰는 중이에요
P0 	: &name2&님은요?
P1 	: 저는 엘지v50s쓰구있어요!
P0 	: 엘지쓰고 계시구나!
P0 	: 엘지 상소문에디션 개인적으로 좀 기다렸는데
P0 	: 거의 무산돼다시피해서 아쉬워요ㅠ
P1 	: 아 그죠 ㅠㅠㅠㅠㅠ
P0 	: 폴드보다 더 탐났었는데 ㅠ
P1 	: 그죠 ㅠㅠㅠㅠㅠ
P1 	: 엘지의 휴대촌철수...
P0 	: 이거까진 하고 가지 ㅠ
P1 	: 맞아여....
P1 	: 넬지...
P1 	: 엘지..
P0 	: 그래야만 했나요 ㅠㅠ
P1 	: 보통 언제주무세여!!
P0 	: 음.. 그때그때 시간이 조금 다른편이에요!
P0 	: &name2&님은요?
P1 	: 개강이니따 2시쯤이요!
P0 	: 아직 개강 안하셨군요!
P0 	: 내일 수업이 몇시길래요?
P1 	: 9시에여!!
P1 	: 1일부터 개강했어요 ㅠㅠ
