# FILE DATA
ID : MDRW2100017404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우왕... 저는 자유형하면 걍 다 되는건줄 ㅋㅋㅋㅋㅋㅋ
P1 	: 아예 다른군요!!!
P0 	: 죄송 밥먹고 왔어요 ㅋㅋㅋ 네 생존수영은 둥둥 떠있는거에요
P1 	: 뭣도 모르고 생존수영배우고싶다 한거군욬ㅋㅋㅋㅋㅋ
P1 	: 근데 저 진짜 물에 뜰 줄도 몰라요ㅋㅋㅋㅋ 물에뜬단게 넘 신기 ㅋㅋㅋ
P0 	: 수영 안배워본 사람도 뜨게 가르치는게 생존수영수업이래요
P0 	: 혹시 이거 하실동안 배우시면 후기 좀 알려주세요 ㅋㅋ
P1 	: 와... !!! 영업당하네요 여기서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나를 물에 뜨게 만들어준다면..!! ㅋㅋㅋㅋㅋㅋ
P1 	: 바다 수영도 해보셨나요?!?!
P0 	: 저 자유형 배영까지 배웠다고 했자나요
P0 	: 수영배우고 그 해 바다가서 나도 수영할줄 안다고 수영하는데
P0 	: 해수욕장에 사라이 많잖아요
P0 	: 그럼 수영하다가 가다가 부딪치면 전 계소 가라앉는거죠
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바다수영 로망이 있었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 전 수영을  보여주겠다고 들어가서 자유형도 배영도 앞이 안보이니깐 계속 가라앉았어요,, 제가 좀 모자란거죠
P0 	: 제가 여름에 바다에 가서 사람이 정말 많았거든요 앞으로 쭉 나갈 정도의 공간이 없었어요
P0 	: 그럼 생존수영은 할만하죠 계속 떠있는거니가요
P1 	: 사람없는 바닷가 나만 아는 바닷가 있음 좋을텐데ㅋㅋㅋㅋㅋㅋ 진짜 여름엔 사람많죠
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋ저는 수영못하니까 튜브타고 둥둥 떠다녀요 ㅋㅋㅋㅋㅋ
P1 	: 미역같이~~
P0 	: 개헤엄이라고 아세요? 목만 내놓고 팔다리는 수중에 넣고 슬슬 헤엄치는건데요
P0 	: 사람많은 해소욕장에선 개헤엄이 좋아요
P0 	: 저 이제 슬슬 가봐야 될것 같아요 나머지 얘긴 내일해요 ㅎㅎ
P1 	: 알죠 저희엄마가 잘하십니다!!
P1 	: 오 네네!!! 오늘 하루도 마무리 잘하시고 행복한 밤 보내세용~!
P0 	: 넵넵 내일 뵈요 ^^
P0 	: 개헤엄은 부모님들이 정말 찰 치시더라고요 ㅋㅋ 수영장서 안배워도 혼자 친구들끼리 배워서
P0 	: 자유형보다 느리지만 물에 떠있긴 좋아보였어요
P1 	: 오 ㅋㅋㅋㅋㅋ 다른 부모님들도 잘하시는구나 ㅋㅋㅋ
