# FILE DATA
ID : MDRW2100009209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 맞다 나 교정칫솔사야되는데 계속 미루는중
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ나는 치실 쟁여야하는데
P0 	: 치아관리하자...삼천만원
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이미 교정비용으로......
P1 	: 눈물 줄줄
P1 	: 달팽이크림도 다써가는데 동생남친이 군인이라 피엑스에서 사다줌ㅋㅋㅋ
P0 	: 교정비 눈물나지...
P0 	: 동생덕 보는구만ㅋㅋㅋㅋ
P0 	: 군대 엄청 싸잖아
P1 	: 맞아ㅋㅋㅋㅋㅋ근데 달팽이크림도 닥터지 최고
P1 	: 닥터지꺼가 더 꾸덕꾸덕한게 좋더라
P0 	: 너가 건성인가?
P0 	: 나는 요즘 마스크때문인지 트러블장난없어
P1 	: 그런듯......그래서 달팽이크림 넘 좋아
P1 	: 마스크때문에 트러블 오져ㅋㅋㅋㅋ그래도 화장품은 안사게되더라
P1 	: 화장안해도되서 그건좋음ㅎ
P0 	: 화장안한지 어언 2년째
P0 	: 비비도 없어서 고모가 주셨는데 쓸일없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도 요새 선크림까지만 발라ㅋㅌㅌ
P1 	: 선크림도 사긴해야됔ㅋㅋㅌ
P0 	: 선크림 차단지수 논란떠서 딱히 쓸만한게 없어
P1 	: 맞아 선크림 다 못믿겠더라
P0 	: 그래도 꾸역꾸역 바르긴해
P0 	: ㅋㅋㅋ
P0 	: 올리브영 할인 다음달에 크게하려나
P0 	: 살거있는데 참는중
P1 	: 올영에서 쿠폰보내줬드라ㅋㅋㅋ
P1 	: 이건 온라인쇼핑인듯?
P0 	: 9월에 추석기념 빅세일할듯
P0 	: 아 오늘 엄청 샀다
P0 	: 호박사고 버섯사고
P0 	: 과자 두봉 컵라면 사고
P0 	: 햄버거사고
P0 	: 과소비 대박
