# FILE DATA
ID : MDRW2100043039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요ㅋㅋㅋㅋ
P1 	: 예체능도 좋아했어요 ㅋㅋㅋ
P1 	: 그냥 해맑게 학교 다녔던것 같아요
P1 	: 주변 친구들도 선생님도 좋은 사람들이었고...운이 좋았죠 ㅎㅎ
P0 	: 아주 즐겁게 학교 다니시는 모습이 그려져요
P0 	: 예체능 중에선 어떤거 제일 잘 하셨어요?
P1 	: 음악 빼고 다 잘했던거 같아요ㅋㅋㅋ
P1 	: &name1&님은
P0 	: 대박 체육도잘하셨어요?
P1 	: 예체능 중엔 뭘 제일 좋아하셧나요
P0 	: 저는 체육빼고요 ㅎㅎㅎ
P0 	: 진짜 몸치라서 전과목 통틀어서 체육이 제일 싫었고
P0 	: 역시 음악 좋아했어요
P1 	: 네 잘했어요ㅋㅋ익명이니까 밝히자면 예체능은 음악 빼고 다 1등 찍어봤습니다.
P0 	: 특별히 스트레스받는 부분이 적었달까나
P0 	: 세상에....
P1 	: 오 전 노래도 잘 못하고 해서 ㅋㅋㅋㅋㅋ
P0 	: 여기 그 유명한 전교1등이 계셨군요
P1 	: 오... 맞아요....
P1 	: 와 오랜만에 자기자랑 하니까
P1 	: 감회가 새롭네요
P1 	: &name1&님도 자랑 좀 해주세요
P1 	: 저만 하기 부끄러워요 ㅋㅋㅋ
P0 	: 에이 잘난 부분에 대한 사실을 말씀하신건데요
P0 	: 왜 부끄러워하시나요 ㅎㅎ
P0 	: 저도 음악시간엔 가창시간을 별로 좋아하지 않았어요
P0 	: 사람들이 많이 보는 앞에서 노래 부르는게 되게 민망했거든요
P0 	: 이런 이야기 되게 반갑지 않나요 ㅎㅎ
P1 	: 그니까여 ㅋㅋㅋㅋ
P0 	: 저는 사실 특별히 눈에 띄는 학생은 아니었어요
P1 	: 근데 성실하셧을것 같아요
P0 	: 적당히 다 평범했던? 것 같아요 ㅋㅋㅋ
P1 	: 그거 되게 어려운건데 ㅋㅋㅋㅋ
P1 	: 무탈하게 지내는게 사실 어렵자나요 ㅠㅠ
P0 	: 그 이 어려운걸 하느라 1등까지는 차마 욕심을 내보지 못했던 것 같아요
P1 	: 앗 ㅋㅋㅋㅋ 근데 고등학교 가서는 망했어요
P0 	: 아.. 저도요 ㅎㅎㅎㅎ
