# FILE DATA
ID : MDRW2100005392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 스트레스 최고봉은 업무 스트레스지여 ㅋㅋㅋ
P0 	: 언니네는 사람 안구해여??
P1 	: 내년에 구하지ㅋ
P1 	: 우린 아르바이트수준ㅡㅡ
P0 	: 어차피 난 못가요 ㅋ
P1 	: 급여가ㅡㅡ
P0 	: 언니 요것만 하고가요 ㅋ
P1 	: 휴
P1 	: 푸하하
P0 	: 캐도 언니 사대 안드가요?
P1 	: 열정적인 ㅋㅋ
P1 	: 들어가지 그러니 실지급이
P1 	: 별로임
P0 	: 실업급여??노릴수 없나요??
P0 	: 아..맞다 세금떼니깜..
P1 	: 이직고민하는사람있음
P1 	: 받아야지ㅋㅋ
P0 	: 캐도 시간 좋은데~
P1 	: 우리계약직이잖아
P0 	: 아..
P0 	: 근데 계약이지만 오래 일했잖아뇨?
P1 	: 계야종료되면 받을수있다
P1 	: 우리5시간30분
P0 	: 중간에 잠깐 집에와도되고~
P1 	: 요즘시설장이 다혈질이라ㅡㅡ
P0 	: 그런건 쩜 부러워여 ㅋㅋㅋ
P1 	: 스트레스ㅡㅡ
P1 	: 아 그건그렇지
P0 	: 언니가 더 화내요 ㅋㅋ
P1 	: 시간이 좀자유롭다
P1 	: ㅋㅋ
P0 	: 진짜 같이 일하는사람 짱나며뮤
P1 	: 짤린다ㅋㅋ
P1 	: 가늘고길게
P1 	: 일하고있음
P0 	: 그게 최고쥬 온니~
P0 	: 고생했아요 ~이제 보내쥬께요ㅋㅋ
P1 	: 푸하하
P0 	: 안농히 주무시라요^^
P1 	: 니도 빨리자라
P1 	: 일찍자믄서ㅋㅋ
P0 	: 눈이 감기는구만요;;
P0 	: 언니 일어나요 일하러갑시다 ㅋㅋ
