# FILE DATA
ID : MDRW2100023630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브에서 주로 뭐보세요?
P1 	: 저는 요즘에 여행을 못가니까 대리만족으로 ㅋㅋㅋㅋ 해외사시는 분들 브이로그 가끔봐요 ㅋㅋㅋㅋ
P1 	: 잔잔하니 막 재밌는건 아닌데 ㅋㅋㅋㅋ
P0 	: 브이로그 재밌나요? 잘생겨서 보는 건가요? ㅎㅎㅎㅎ
P1 	: 아.... 잘생남... 있다면 좋겠지만...!! 제가보는건 다 여자분들이 하시는 ㅋㅋㅋㅋㅋ
P0 	: 아.. 자꾸 헐벗으신분들도 추천에 떠서..
P0 	: 전 무심코... 관심은 없지만.. 호캉스 브이로그 이런거 몇전 봣네요..
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ 추천 알고리즘 정말 요상해여
P1 	: 드라마는 안보시나요?!
P0 	: 한드요?
P0 	: 한드는 싸인? 그게 마지막인거 같아요..
P0 	: 아.. 스위트홈이네요
P1 	: 아 스위트홈 아직 안봤어요!! 추천하시나여?!
P0 	: 네.. 괜찮았어요... 
	  한국드라마에서는 잘하지 않는 장르라..
	  신선하기도하고..
P0 	: 화제 될만햇던 작품같아요
P1 	: 오호 ㅋㅋㅋㅋ 보통 외국드라마 보시나여?!?!
P0 	: 네.. 외국드라마가 선정적?이어서 좋은게 아니라.. 짧기도하고 탄탄하기도하고.. ㅋㅋ
P1 	: 어떤거 재밌게 보셨나요?!
P0 	: 어떤 장르 좋아라세요? 아무거나요?
P1 	: 저는 시그널같은 추리물이나 아님 모던패밀리같이 일상 소소한것도 좋아하고용
P1 	: 재밌으면 뭐 다 좋습니당
P0 	: 마인드헌터나
P0 	: 너무 유명하지만 영드 셜록은 보셧나요?
P1 	: 셜록은 봤어요!! 마인드헌터는 첨들어보네요!!!
P1 	: 무슨 내용인가여
P1 	: 마음을..사냥하는..것일까요..? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음.. 70년대인가.. 미국 fbi신입이
P0 	: 뭔가 이상한 범죄가 일어나서 그걸 분석하는데..
	  그게 바로 프로파일링의 시작이 되는..
P0 	: 지금 범죄심리학의 기초 만드는 내용이에요..
P0 	: 감독도 엄청 유명한 데이빗핀처이고.. 수작입니다..
P1 	: 아아!!! 와 재밌겠다 ㅋㅋㅋㅋㅋㅋ
P1 	: 저 그런 추리물 짱좋아해여 진짜
P1 	: 와!! 넷플에 있다있다
P1 	: 꼭 볼게여
P0 	: 네.. 넷플릭스에 시즌2까디 있어요.. ㅎㅎ
