# FILE DATA
ID : MDRW2100000557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 코로나 끝나면 콘서트 가고 싶다
P1 	: 미스터트롯 콘서트는 아직 하나요?
P0 	: 콘서트는 미스터트롯 콘서트가 최고지
P1 	: 온통 4단계라 다 취소일 것 같은데
P0 	: 가수들도 많이 나오고 다들 가창력도 좋고 볼만하고
P0 	: 코로나가 끝나야 공연을 하겠지
P1 	: 계약 기간도 얼마 안남았잖아요
P0 	: 근데 무슨 첼로공연인가는 하던데
P0 	: 전시회들도 하는 것 같던데
P1 	: 뮤지컬도 하는 거 봤어요 ㅋㅋ
P0 	: 조승우 나오는 건가 뮤지컬도 하던데
P1 	: 근데 입장할 때 방역수칙이 좀 까다로워요
P0 	: 콘서트만 많이 안되는 것 같아 ㅠㅠ
P1 	: 그래도 모처럼 뮤지컬은 재밌었습니다
P0 	: 방역수칙을 잘 지켜야 공연을 계속 하지
P0 	: 한 공연에 몇 천명씩 들어가는데
P1 	: 영화관도 사람 조금씩 늘어나고 있어요
P0 	: 서로들 조심해야 공연도 다시 하고 그럴것 같아
P1 	: 모가디슈 재미있습니다~
P0 	: 그래도 사람 없어서 예약하기는 쉽겠다
P1 	: 꼭 한 번 가서 보세요~^^
P0 	: 극장에도 좋은 자리 맡으려면
P1 	: 블랙위도우도 재미있었지안
P0 	: 미리 예약하고 그랬어야 되는데
P0 	: 난 저번에 분노의질주가 재미있더라고
P1 	: 모기디슈가 좀 더 괜찮은거 같아요
P1 	: 예약은 필요없슴다
P0 	: 모가디슈가 최고지
P1 	: 가면 자리 많아요 ㅋ
P0 	: 한국영화 잘 되라~~
P1 	: 담에 같이 갑시다
