# FILE DATA
ID : MDRW2100014451
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 주제가 게임인데 혹시 게임 좋아하시나요?
P1 	: 안녕하세요
P1 	: 구냥저냥이요 !!
P1 	: 좋아하세요?
P0 	: 네 ㅋㅋ 저는 요즘 알피지 즐겨하고 있어요
P1 	: ㅋㅋㅋㅋㅋㅋ 어떤거요??!
P0 	: 메이플스토리 아시져....? 추억의게임 ㅋㅋ
P0 	: 한때는 테일즈런너라든지 닌텐도도 했었는데 요즘은 이거만 좀 하고 있어요
P1 	: 오.. 메이플스토리
P1 	: 요즘은 어플로도 있던데요??!
P0 	: ㅋㅋㅋ 그래도 피씨로 하는게 더 재밌어요 모바일은 거의 다른 겜들처럼 자동사냥 위주라서
P0 	: 폰이 혹사당하는 느낌이랄까요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아 당연하죠
P1 	: 직업이 뭔가요
P0 	: ㅋㅋㅋ 지금은 전사 캐릭을 하고 있어요
P0 	: 어렸을 땐 법사가 그렇게 좋고 멋졌는데 지금은 답답해서 못하겠더라구요
P0 	: 예전엔 도적이나 법사 아니고서는 다 걸어다녔는데 요샌 기동성이 좋아져가지고 편하더라구요
P1 	: ㅋㅋㅋ ㅋㅋㅋ 맞이요
P1 	: 저도 법사였어요 ㅎ
P0 	: ㅋㅋㅋ 무슨 법사를 해보셨나요? 저는 썬콜이었어요
P1 	: ㅋㅋㅋㅋㅋㅋ 전 레벨이 그 정도로 안올라서
P1 	: 고를 수기 없었어요
P0 	: 앗 ㅋㅋ
P0 	: 전 초딩때 거의 메이플 때문에 시력이 나빠졌다 해도 과언이 아닌...
P0 	: 그때 몇년동안 해서 40을 넘겼는데 요샌 1시간이면 충분히 찍히더라구요
P0 	: 바뀐 거 보고 충격이었었지요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아요
P1 	: 예전에는 진짜 슬라임도
P1 	: 죽이기 힘들었는데..
P0 	: 슬라임은 이제 한입거리죠
P0 	: ㅋㅋㅋ
P0 	: 헤네시스는 여전히 시끌시끌하더라구요
P0 	: 헤네일찐이 무서우니 저는 가지않지만 ㅋㅋ
