# FILE DATA
ID : MDRW2100009506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㅋ여행 가고싶은곳 어디 있나용?
P0 	: 괜찮았던 여행지나 괜찮아보이는 여행지나
P0 	: 나는 이번에 전주여행가려고 했다가 코로나때매 못갓어
P1 	: 아 전주 좋지 ㅠㅠ
P1 	: 나는 통영 가보고 싶어
P1 	: 통영에서 바다도 보고 이것저것 둘러보고 충무김밥도 먹고...
P0 	: ㅋㅋㅋㅋㅋ맞다 닌 전주에서 산적도 있지
P0 	: 오 통영도 좋다
P0 	: 나 통영 이런데는 한번도 못가봤어ㅠ.ㅠ 은근 경남까진 안오게돼서
P0 	: 통영 먼가 관광지로 유명한 지역같애
P1 	: 전주서 살았던거 애기때라 기억안낰ㅋㅋㅋ
P1 	: ㅁㅈ 통영 유명해 ㅋㅋㅋㅋㅋㅋ 볼것도 은근 많고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞나
P0 	: 전주 다음은 광주??
P0 	: 나 광주도 한번도 가본적 없는듯ㅋㅋㅋ 거긴 관광거리가 생각보다 없는가?
P1 	: 전주 담에 인천 ㅋㅋㅋㅋㅋ
P1 	: 광주 절대 ㄴ 볼거 없어
P0 	: 그치그치 통영은 해산물도 많고ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ광주에 살아본자
P1 	: 비엔날래 생길때 잠깐 흥한게 다야 그거 한창 흥했을때 비엔날래 근처 살았음 ㅋㅋ..
P0 	: 이얗ㅋㅋㅋㅋ 비싼동네 살았었구나
P0 	: 근데 비엔날레?? 코엑스 엑스코 그런건가??
P1 	: ㅇㅇㅋㅋㅋ 비슷해...
P1 	: 광주가 지역 상권 똘똘뭉친 곳이라 ㅋㅋㅋㅋㅋ 신세계 코스트코 이런거 결사반대해서 하나도 없자나 ㅋㅋㅋㅋ
P1 	: 얍
P0 	: 아앗 늦답 죄송함다
P0 	: 마자... 전라도에 코스트코 하나도 없다매??
P0 	: 근데 그것도 어캐보면 지역이기주의같음
P0 	: 일반 시민들은 코스트코 하나 갖고싶을텐데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄴㄲ
P1 	: 시민들은 들어오길바라는데
P1 	: 자기들끼리 담합해서 절대 못들어오게한대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 이기적이다
P1 	: 암튼 광주쪽은 여행가도
P0 	: 솔직히 그런 대형마트는
P1 	: 볼거없으...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인프라랑도 연관이 되는건데...
P1 	: 만약 전라도음식좋아해서 뭐 먹으러 갈거면
P1 	: 전주가 있는데 굳이?? ㅋㅋㅋㅋ
P0 	: 그치그치 ㅋㅋㅋㅋ 전주가 있는데 굳이
