# FILE DATA
ID : MDRW2100003635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 반려동물 키우시나요??
P1 	: 안녕하세요~ 친정에서 키우던 말티즈가 있었는데 작년에 무지개다리 건넜어요 ㅎㅎ
P1 	: 예쁨 많이받고 가서 가족들 다 그리워한답니당 ㅎㅎ
P0 	: 아이고ㅜㅜ 주제가 눈치 없었네요ㅠㅠ
	  저는 10년 정도 키운 토끼를 보낸 적이 있는데 아직도 부들부들한 털만 보이면 생각나요ㅎㅎ
P0 	: 토끼 다 자라면 말티즈보다 큰 거 아시나요 ㅎㅎ
P1 	: 아니에요~~ 웃으면서 얘기할수있답니당
P1 	: 헉 정말요???
P1 	: 토끼는 뭘 먹이나요?
P0 	: 토끼사료랑 건초를 주로 먹여요!
	  근데 저희 토끼는 입맛이 까다로운 애여서 과일이랑 껍질 말린것도 주고 그랬어요 ㅋㅋㅋㅋㅋ 생각보다 당근은 싫어하더라고요 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ 토끼가 당근 좋아한다는건 편견이었나봐요 ㅋㅋ
P1 	: 토끼도 잘 걸리는 병이 있나요?
P1 	: 말티즈 키울땐 슬개골 탈구때문에 늘 고생했던 기억이 나요 ㅠ
P0 	: 말티즈나 포메처럼 작은 강아지들이 그런 경우가 많다는 얘기 들은 적 있어요ㅜㅜ
	  토끼는 배탈이 자주 나는 것 같아요!
	  분명히 배가 부른 것 같은데 안 보일 때까지 꾸역꾸역 다 먹더라고요ㅠㅠ
	  그렇다고 그날 자기가 먹고싶은 양보다 적
P1 	: 네네 맞아요 슬개골 신경써줘야 하더라구요 ㅠㅠ
P1 	: 아 ㅋㅋㅋㅋ 뭔가 귀여운데 안타깝네요 ㅠㅠ
P1 	: 토끼는 먹으면 안되는 음식이 있나요?
P0 	: 과일 줄 때 씨앗을 잘 걸러서 줘야해요!
	  풀 줄기 줄 때도 매운 풀줄기는 주면 안돼서 제가 씹어 본 적도 있어요 ㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋ 토끼도 맵구나 ㅠㅠ 넘 귀여워요 ㅋㅋ
P1 	: 강아지는 포도 양파 먹으면 안돼요 신장이 망가진대요
P0 	: 양파도 그렇군요! 포도는 박명수 강아지 얘기 때문에 들어본 적 있어요 ㅋㅋㅋ 강아지 이름을 독극물로 지은 기분이라고 개명해줬다고 하더라고요 ㅎㅎ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 봤어요 저도 포도는 그거때매 강렬하게 남았네요 ㅋㅋ
P1 	: 키우던 강아지는 사료를 너무너무 가려서 먹던것만 먹었어요 ㅠㅠ
P1 	: 토끼도 좋아하는것만 먹는 그런게 있나요?
P0 	: 네 키위를 가려 먹었어요 ㅋㅋㅋㅋ 골드키위만 좋아하는 거에요 ㅋㅋㅋ 다행히 사료는 안 가리고 잘 먹어줬는데 키위 편식하는게 웃겼어요 ㅋㅋㅋㅋ
