# FILE DATA
ID : MDRW2100022672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 쇼핑하신거 있나요 ?
P1 	: 요즘은 주로 팔고있어서.. ㅋㅋㅋ
P1 	: 쓸데엄는거중엔 쓰레빠 삿어요.. ㅋㅋㅋ
P0 	: 오 어디꺼 사셨어요 ㅋㅋ ??
P1 	: 이름 엄는거요.. 포인트 주는데.. 살꺼가 엄서서.. 
	  가격 맞는거오.. ㅋㅋㅋ
P0 	: 아아 ㅋㅋ 포인트는 써야죠 ㅋㅋㅋ
P0 	: 당근마켓도 자주하셔요?
P1 	: 베이지 넘 좋아해서 그냥 색만 보고.. ㅋㅋ
P1 	: 요즘 많이했어여.. ㅋㅋㅋ
P1 	: 살림살이 다 내다 팜.. ㅋㅋㅋ
P1 	: 당근 해요?
P0 	: 넼ㅋㅋ 진짜 안쓰는데 눈에 띄는건 거의 다 팔아요 ㅋㅋ
P0 	: 옷도 팔구 ...
P1 	: 옷 잘 팔리건가요?
P0 	: 음 아니요 ㅋㅋㅋ 전 거의 첨 올린 가격보다 낮춰서 파는거 같아요 ㅋㅋㄱ
P0 	: 다들 안사시던데요 ,,
P1 	: 그쵸.. 옷은 브랜드 유행품아니면.. 조회도 잘 안되고
P0 	: 맞아요 ㅎㅎ 그래서 전 그냥 버리긴 아까운 옷만 팔아요
P0 	: 막 한번도 안입은 ㅋㅋ 그런옷이요
P1 	: 한번도 안입은 옷이 있어요?
P1 	: 충동구매? ㅋㅋ
P0 	: 그런 옷 있잖아요 ㅋㅋ 아 안입을거같긴한데 ...사놓으면 입겠지하고 사는 ㅋㅋ
P0 	: 충동구매죠 ㅋㅋ
P1 	: 말은 제대로 하셔야죠.. 
	  아 살빠지면 잊어야지 하고 못입는.. ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ 완전 뼈때리시네요 ...
P0 	: 현실부정하고 있었는데 !
P0 	: ㅋㅋㅋㄱ
P0 	: 그런 옷 있죠 꼭 ㅎ
P1 	: 전 잘 모르겠어요.. ㅋㅋㅋㅋㅋㅋㅋ
