# FILE DATA
ID : MDRW2100010954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제대하셨냐요?
P1 	: 넵 군대에 관심이 많으신가바요ㅎㅎ
P0 	: 앗 그렇다기보다는 눌렀는데 군대라고 되어있길래요 ㅎㅎ
P0 	: 주변 사람들한테 종종 얘기듣는 정도 같아요 ㅋㅋㅋ
P1 	: 군생활 어디서 하셨나요?
P0 	: 음 저는 군생활을 하진 않았어요
P0 	: 성별이.. 전 여자예요
P1 	: 아 그러시구나 대부분 군대얘기 싫어하시지 않나요ㅎㅎ
P0 	: 음 그런가요??
P0 	: 요즘 강철부대 이런것도 해서그런가
P0 	: 별로 그런생각은 없어요 ㅋㅋㅋ 강철부대 재밌더라구오
P1 	: 오 강철부대 보셨나요?
P0 	: 네 저 진짜 팬이었어요 ㅋㅋㅋ
P0 	: 주변에는 특수부대는 없고 해병대 나온 친구들은 종종 있었는데
P0 	: 신기하고 재밌더라구요
P1 	: 와 강철부대는 거의 남초방송 아닌가요
P1 	: 신기하네요ㅎㅎㅎ
P0 	: 어 그런가요? 제 체감은 여자팬들이 더 많은것같아서ㅋㅋㅋ
P0 	: 제대하신지 오래되셨어요?
P1 	: 넵 오래됐는데 아직도 가끔 꿈에나와요..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 꿈에서 뭐하구 계세요??
P1 	: 꿈에서 전역일자 계산해보니 몇백일 남아 좌절했는데
P1 	: 잠에서 깨고 안심하고 막 이래요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ꿈이라서 다행이네요....
P0 	: 육군이었어요?
P1 	: 네 강원도 철원이었네요.. ㅎㅎ
P0 	: 아이고
P0 	: 눈 담느라 고생 좀 하셨겠네요..
P1 	: ptsd 올거같애요ㅠㅠ
