# FILE DATA
ID : MDRW2100023671
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 이게 디폴트가 된 상황이니까
P0 	: 오히려비혼권장프로그램이라니까
P0 	: 맞아
P1 	: 그니까
P0 	: 원래시대가
P0 	: 흐를숟록
P0 	: 반반육아이런게
P0 	: 정착되ㅑ야하는데
P1 	: 그니까
P0 	: 오히러ㅡㅕ퇴화함
P1 	: 여자가 출산했으면
P1 	: 그 이후로는 남성이 보는 게 당연한거 아니냐
P0 	: 그러니가
P0 	: 그거뭐지
P1 	: 근데 슈퍼맨이 돌아왔다 보면 지금에서야 하니 힘들다 뻘뻘이라고 있고
P1 	: 요즘에는 또 같이 나오더라 부부가
P1 	: 뭐여 그게
P0 	: 너무싫어
P0 	: 아니
P0 	: 그거독립어쩌고예능인데
P0 	: 여자연예인들은요리하고
P1 	: 아 독립타운
P0 	: 알아서
P0 	: 재밌게서는데
P0 	: 기혼남자들은
P0 	: 아무것도혼자할줄모르잖아
P1 	: ㅇㅈ 얼마나 집안 일을 안했으면 진짜
P0 	: 그리고요리조금이라도하면
P0 	: 와대단하다고
P1 	: 밥솥 여는 법도 모름
P0 	: 칭찬해주고
P0 	: 그니가
P1 	: 진짜 어휴
P0 	: 요즘초딩도안그런다고
P1 	: 그니까
P0 	: 이런예능들이
P0 	: 오히려
P0 	: 더
P0 	: 당연하게생각하게만단다니까
P0 	: 남자가집안일안하는걸
