# FILE DATA
ID : MDRW2100047054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P1 	: 크크
P0 	: 코로나때문에 여행도 못가구 심심하지
P0 	: 어디 놀러가고싶다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 나는여름에 제주도가기로함
P0 	: 진짜??
P1 	: 8월에가기로햇는데 얼른가구싶다
P0 	: 혼자 놀러가는거야?
P1 	: 노노 가족이랑
P0 	: 오..
P0 	: 좋겠다
P1 	: 우리얼른 호텔가고싶지않니??
P0 	: 빨리 가고싶음
P0 	: 그날 날씨 좋아야할텐데
P1 	: 맞아
P1 	: 거기뷰가오짐
P0 	: 날씨 어떤지 보고싶은데
P0 	: 너무 뒤라서
P0 	: 날씨가 안나와..
P0 	: 뷰도
P0 	: 보고싶다..
P1 	: 하지만안좋아도
P0 	: 가자마자
P0 	: 뭐할거야??
P1 	: 안에서놀면됨
P0 	: 그치
P1 	: 가서일단 침대에누워
P0 	: 안에서 재밌게 놀자
P1 	: 그리구 휴식을취해
P0 	: 흠
P0 	: 그리고
P0 	: 먹어?
P1 	: 그리고 그앞에 공원을 산책해
P0 	: 비와도
P0 	: 산책할거야?
P1 	: 비오면 산책안하구
P1 	: 그냥
P1 	: 경치구경??
P1 	: 좋은생각낫어
P1 	: 공포영화보기어때
P0 	: 안돼
P0 	: 무서워
P1 	: ㅋㅋ
P1 	: 아니면
P1 	: 좀비영화
P0 	: 음
P0 	: 괜찮을수도
P1 	: 아니면
P1 	: 하이틴영화
P0 	: 오
P0 	: 영화정주행하기
P1 	: 아무튼영화보구
P1 	: 근데어떻게보징
P0 	: 음
P0 	: 거기 후기보니까
P0 	: 스마트 티비 된다고 한 거같아서
P0 	: 뭔가 어떻게든 되겠지
P0 	: 아니면 머 거기서 영화하겠지..?
P1 	: ㅁㅈ티비보면대니깐
P1 	: 갑자기보고시픈거잇음
P1 	: 타이타닉
P0 	: 오호
P0 	: 그럼 그것도 보자
P1 	: 그래그래
P1 	: 그리고 또 머하지 ?
P0 	: 음 그리고
P0 	: 맛있는 걸 먹는구야
P1 	: 거기 부페 완전 마싯겟지
P0 	: 코로나때문에 뷔페가본 지도 오래됐는데
P0 	: 엄청 기대된다
P1 	: 맞아
P1 	: 그런데
P1 	: 코로나걸리진않겟지 ?
P0 	: 나도 그게 걱정이야
P1 	: 흠 내가 거기
P1 	: 메뉴 뭐뭐있는지 다시 한번
P1 	: 봐볼게
P0 	: 올
P0 	: 알겠어
P0 	: 메뉴 봤어?
P1 	: 노우
P1 	: 나지금 펜션을 찾느라 정신이 없어
P0 	: 아하 그렇구만
P0 	: 펜션도 뷰가 좋은 곳으로
P0 	: 가면 좋겠다
P1 	: 난 사실 펜션보다
P1 	: 호텔이 더 
P1 	: 조타
P0 	: 호텔이 좋긴 정말 좋지
P0 	: 호캉스라도 가고싶다
P0 	: 어떤 곳은 안마의자도 있는 방이 있대
P0 	: 바디프랜드인가
P1 	: 허얼
P1 	: 진짜좋겟다
P1 	: 그럼나 하루종일 안마 할듯
P0 	: 나도
P0 	: 근데 그러다가 멍들면 어떡해
P0 	: 뭐 그래도 좋으니깐
P0 	: 있을때 맘껏 쓰는거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울집에도
P1 	: 안마의자가잇으면조켓당
P0 	: 나도..
P1 	: 그러고보니
P1 	: 그모냐
P1 	: 안마카페
P0 	: 뭐?
P0 	: 아
P1 	: 뭐더라
P0 	: 미스터힐링?
P1 	: 미스터힐링
P1 	: 안간지오래됏다
P0 	: 그치 진짜 오래 됐어
P0 	: 노래방도 안간지 오래 되고
P1 	: ㅠㅠ
P0 	: 어디 며칠 놀러간 지도 언젠지
P0 	: 기억도 안나
P1 	: 노래방 진짜 가고시픔
P0 	: 나도..
P0 	: 예전에
