# FILE DATA
ID : MDRW2100011238
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 소울 차안에가 좀 지저분해서 막 이리저리 긁힌게많아서
P0 	: 그리고 키로수도 좀 되고해서 바꾸려고했다가ㅋㅋ
P1 	: 엉
P0 	: 남동생 차산다캐가 소울 돈 조금만 받고 주고 다시 살라했는데
P1 	: 어 ㅋㅋ
P0 	: 아빠가 자기차를 사갖고가라고 하신거야.ㅋㅋ
P0 	: 그래서 남동생이 고민고민하다가 ㅋㅋㅋㅋㅋㅋ
P0 	: 아빠차 사갖고 가기로했고ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㄱ 아버지
	  선택했나??
P1 	: ㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋㄱㄱ 아버지는 다시 차 사고??
P1 	: 졌네 ㅋㅋㅋ
P0 	: 응 아빠가 남동생아니면은 차를 안팔려고하더라고
P0 	: 아들이니깐 저렴하게 주는데 남한테는 저렴하게 팔기 싫은거지
P1 	: 아하
P1 	: 그렇지
P1 	: 아부지는 다른 차 사신거가
P1 	: 신랑 차 바꾸고 싶어서 또 들썩들썩 하셨겠네 ㅋㅋ
P0 	: 응 지금 아버지가 차가2대인데 한대는 새거나 중고로 바꾸려고 하고있고
P1 	: 아하
P0 	: 동생이 아빠차1대들고가고ㅋㅋ
P0 	: 우리오빠는ㅋㅋㅋㅋㄱ다시 제자리ㅋㅋ
P0 	: 그래서 소울 안에 부품바꿔서 타자고 결론나고 내가 돈을 줬거든? 교체비용ㅋㅋ
P0 	: 자꾸 오디오 막 소리크게나는걸로 바꾸려는거야
P0 	: 내 기준에는 쓸데없는걸 바꾸려고하는거지.
P0 	: 그래서 다시 돈 보내라고 했거든ㅋ차 부품값.
P0 	: 결국엔 차 오디오 우퍼? 그거 설치한다고 샀더라
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미치겠다
P1 	: 정말 차에 관심 많으시네
P0 	: 그러니깐 아놔
P1 	: 우리도 캠핑가니
P0 	: 그것도 지마켓에
P1 	: 엉
P0 	: 포인트가 39000원있었는데
P1 	: 엉
P0 	: 그걸 생필품사려고 남겼는건데 그것까지 다 씀
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㄱㄱㄱㅋㅋㅋㅋㅋㅋ
P1 	: 남김없이 차에 다썼네
P1 	: 오디오를 좋아하시네
P0 	: 응 그렇지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집에도 오디오 사고
P0 	: 응 좋아한다ㅋㅋ
P1 	: 차에도 오디오 설치하고
P0 	: 그렇지ㅋㅋ
