# FILE DATA
ID : MDRW2100010794
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 육퇴했습니까??
P1 	: 오늘은 아버님이 재우는날
P0 	: 육퇴아지그ㅡ
P0 	: 첫째안잔다
P0 	: 뒹굴거리고ㅡㅡ
P0 	: 오늘따라 안자네
P1 	: 오잉 ㅎㅎ 오늘 왜이래 늦게 잔대요?
P0 	: 내가 뭐한다고 자꾸 거실에서 소리내서
P0 	: ㅋㅋ못자네
P0 	: 이제잔다
P1 	: ㅋㅋㅋㅋㅋㅋ 언니가 잘못했네
P1 	: 우리원투도 아직 잠이 안들었는가
P1 	: 신랑이 나오지 못하고 있는군
P0 	: 니도 얼른자거라ㅋ내일을위해 난 이제설거지 하러 고고
P1 	: 잘잤슈??
P1 	: 비오니 컴컴하고
P1 	: 더 자고 싶네;;;
P1 	: 출근했슈??
P0 	: 비많이온다ㅡㅡ
P0 	: 출근했지ㅋ
P1 	: 옹 비 좀 오네유
P1 	: 애들은 뭐해요??
P0 	: 애들 이제방과후가겠지?
P1 	: 아 방과후 계속 가고 있지
P1 	: 우리첫째도 &name3&네 집 이제 안간다고
P1 	: 그래서
P1 	: 어제 1시30분쯤에 바로 영어학원갔음
P1 	: 가서 105동 투 있다고 가서 놀으라 했지
	  ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이ㅇ놀았겠네ㅋㅋ어제일찍갔었는데
P1 	: ㅋㅋㅋㅋㅋ 오늘도 일찍 가겠죠
P1 	: 요즘 무슨 바람이 불었는지
P1 	: &name3& 집에 안간다고 해서
P0 	: 그래?ㅋㅋ
P0 	: 왜그러지?
P1 	: 몰라 ㅋㅋㅋㅋㄱ집에 있으니
	  계속 싸워서 이제 서로의 집에는 안가야겠다고 하던데
P1 	: 무슨 속셈인지 알수없음
P1 	: 우물속을 아는게 낫지
P1 	: 우리아들 마음은 알다가도 모름
P0 	: 우린 오늘도 영어학원 빨리갈듯
P0 	: 나도 우리아이들마음 모른다ㅋㅋㅋ
P0 	: 비와서 겉옷들 우짜노ㅜ
P1 	: 그러게요
P1 	: 비가 많이 오네
P0 	: 이제비안오는데?
P0 	: ㅋㅋ
P0 	: 거기비오나
P1 	: 이제 좀 그쳤음
