# FILE DATA
ID : MDRW2100032448
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>올해 사전청약 물량 3만 2천호 확대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 요즘 최대 관심사는 재테크 부동산이에요
P1 	: &name1&님도 그러세요?
P0 	: 네네, 이제 돈좀 모이니까 그런것들이 눈에 보여요
P1 	: ㅠㅠㅠ 청약은 언제부터 하고 계세요?
P0 	: 18년에 처음 들었다가 주식한다고 해지해서 새로든건 지난 12월이요ㅜㅜ
P1 	: 그러셨군요 주식의 유혹은 못참죠
P1 	: ㅠㅠㅠ
P0 	: &name2&님은 몇개월차세요??
P1 	: 아 저는 2009년부터요
P1 	: 부모님이 그때부터 해주셨어요
P0 	: 선견지명이 있으셨네요
P0 	: 근데 3만2천호 확대인데 제집은 왜 없을까요
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 중도금 대출도 막혔다는데
P1 	: 이건 뭐 당첨이 되도 문제같아요
P0 	: 아 맞아요
P0 	: 서민들은 어디서 돈 구하라고
P1 	: 그니까요 그냥 돈있는 사람들만의 리그 같아요
P1 	: 당장 그 큰 돈을 어디서 마련해요
P0 	: 그러니까요
P0 	: 저는 지방인데도 청약 분양가가 너무 높게 형성되어 있어요
P1 	: 저는 서울인데 진짜 답 없어요.. 서울은 기대도 안하고 있어요...ㅠ
P1 	: &name1&님 만약에 당첨된다면 몇평정도가 좋으세요?
P0 	: 저는 집관리 귀찮아서 24평 이하가 좋아요
P0 	: 사실 원룸 살고 싶어요ㅋㅋㅋ
P1 	: 저도 혼자 살거 생각하고 큰집은 필요없어요!ㅋㅋㅋㅋ
P1 	: 원룸은 공간이 아예 분리가 안되는데 괜찮아요?
P0 	: 저는 미니멀리즘이라섴ㅋㅋㅋ 물건이 별로 없어요
P0 	: 근데 원룸 한칸은 매매가 안되서 아파트 사야죠
P1 	: 오! 미니멀리즘 저도 하고 싶은데 뭐 하나 버릴라면 온갖 기억이 다 떠올라서 다시 보관해요 ㅠㅠㅋㅋㅋ
P1 	: 문제가 심각해요
P1 	: 지금 아파트 거주하세요?
P0 	: 네네, 가족들이랑 아파트 살아요
P0 	: &name2&님은요?
P1 	: 저도 그렇습니다~
