# FILE DATA
ID : MDRW2100027668
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 ㅋㅋㅋㅋ꼭살수잇도록 열심히 돈마련해보겟습니당ㅋㅋㅋㅋㅋ
P0 	: 저는 고데기 글램팜쓰는데 이것도좋아요 ㅠㅠ비싼게흠이지만 ㅠ
P1 	: 진짜 후회안하실거에요ㅋㅋㅋ
P1 	: 맘카페에서도 좋다고입소문났대요
P1 	: 우와 글램팜
P1 	: 찾아보니 10-20만원이네요ㅜㅜ
P0 	: 역시 맘카페는 없는게없군여~~
P0 	: 맞아요 ㅜ 전문가용이라그런가봐여 ㅜㅜ
P0 	: 근데 찰랑찰랑한 생머리 만들고싶으시다면 후회없으실거에요!!
P0 	: 너무부드럽구좋아여
P1 	: 우왕..,진짜 미용실 드라이 느낌날거같아요!!!
P1 	: 저는 에어랩 질렀으니 집에있는 보다나 쓸게요ㅜㅜ...
P0 	: 맞아요 ㅋㅋㅋㅋㅋ 아하 보다나고데기쓰시는군여~~
P0 	: 저는 봉고데기 보다나꺼써용ㅋㅋㅋㅋ
P0 	: 근데 그저그런거같아여 그래서 에어랩고민중이엇답니당ㅋㅋ
P1 	: 앗 네ㅋㅋㅋ봉고데기맞아용
P1 	: 안찝히는건좋은데 너무 잡는힘이 없어서ㅜㅜ
P1 	: 그게아쉬워요ㅠㅠ
P0 	: 오 맞아여 저도 딱 그렇게생각햇어요 ㅜㅜㅜ 스르륵 풀려버리는...
P1 	: 그쵸그쵸ㅜㅜ 진짜 초보는 쓰기좋을거같고
P1 	: 손에익으면 짱짱한게 더 나은거같아요
P0 	: 맞아여 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아혹시 요새 화장하고다시니나여??
P1 	: 아니요ㅜㅜㅜ 색조많은데 밖에나갈때 선크림.눈썹만 하고나가요ㅋㅋㅋ
P1 	: 마스크의 힘...!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ 저도 색조진짜많아여 자칭타칭코덕이라 ㅜ
P0 	: 맞아요 딱 마스크로안가려지는부위만 하고다녀요ㅠㅠ
P1 	: 마스크가 볼도 가려주니까 기초파데랑 블러셔도...안해도되고 좋더라구요ㅎㅎ
P0 	: 맞아여 ㅋㅋㅋㅋㅋㅋ 그래서 블러셔랑 립많은데 썩어가는중이에요ㅜ
