# FILE DATA
ID : MDRW2100028122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 하시는거 있어요?
P1 	: 동호회 하는 거 없어요 ㅋㅋㅋㅋ
P1 	: 좋은 동호회 있을까요?
P0 	: 음 좋아하시는게 어떤거 있어요?
P0 	: 예를들면
P0 	: 운동?
P0 	: 음악?
P0 	: 연주?
P1 	: 저는.....요새는 여행같아요
P1 	: ㅠㅠ
P0 	: 오오오오
P1 	: 운전을 한지 얼마안되었더니
P0 	: 여행 지깁니다
P1 	: 아무데나 차끌고 가는게 재밌더라구요
P0 	: 여행 너무좋죠
P1 	: 맞아요 ㅋㅋㅋ
P1 	: &name1&은요??
P1 	: 취미가 어떻게 되세요?
P0 	: 저는 아들보기?
P0 	: 아들하고 목욕하기
P0 	: 아들하고 산책하기
P0 	: 아들 책읽어주기
P0 	: 뭐 이런거 합니다 ㅋㅋ
P0 	: 저는 없어졌어요
P0 	: 아기 태어나고
P0 	: 마지막 여행지는
P0 	: 스페인이었네요
P0 	: 올라~
P1 	: 와 아기 데리고 가신거예요???
P1 	: 대박 잘 다녀오셨네요!
P1 	: 코로나 전엔 애기들 태어나면 기념 여행 많이들 가더라구요 ㅋㅋㅋ
P0 	: 아기 지금 15개월입니다 ㅋㅋ
P0 	: 애기 낳기 전에 다녀왔어용
P1 	: 와 완전 애기네요
P0 	: 네 이제 아빠
P0 	: 합니다 ㅋㅋㅋㅋㅋ
P1 	: 우와 그럼 진짜 코로나 직전이네요 ㅋㅋㅋ
P1 	: 애기 벌써 걸어요??
P0 	: 네 뛰어다닙니다 ㅋㅋㅋ
P0 	: 장난끼도 많고
P0 	: 그래도 너무 귀엽고
P0 	: 좋아요
P0 	: 님은요 계획이 어떻게되나요?
P1 	: 저는 없어요 ㅋㅋㅋ큐ㅠㅠ
