# FILE DATA
ID : MDRW2100016426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅇㅇㅇ 지금 새로운 시즌 나왔을걸
P0 	: 시즌몇까지있는데
P1 	: 그앤프는 7까지
P0 	: 엄청많네
P0 	: 시즌하나에
P0 	: 먗화까지있음?
P1 	: 13화 정도
P1 	: 근데 나도 아직 시즌 1밖에 못봄
P0 	: ㅋㅋㅋㅋ시즌7까지나와씅면
P0 	: 예전드라마아님?
P1 	: 15년도 부터 나왔음
P1 	: 근데 나름 괜찮았음
P0 	: 거의6년됐네
P0 	: 오
P0 	: 그거말고넷플볼만한거있음?
P1 	: 남편들 부분 넘기며 봐서인지 몰라도
P1 	: 이번에
P1 	: 더 체어 나옴
P0 	: 더체어는뭐임?
P0 	: 영화?
P1 	: 시리즈인데
P1 	: 기울어져가는 영문학과에 유색인종 여성이 학과장이 임명되면서 벌어지는 이야기래
P0 	: 아
P0 	: 오
P0 	: 전시리즈봉적있암
P0 	: 본적있음?
P1 	: 아니 나도 봐야지 하고 담아놓기만 함
P0 	: ㅋㅋㅋㅋㅋㅋ아
P0 	: 그럴수있지
P1 	: ㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 확실히넷플릭스말고는
P0 	: 공중파드라마중에서는
P0 	: 볼만한게없긴한듯
