# FILE DATA
ID : MDRW2100022021
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~!
P1 	: 어떤 일을 하고 계신가요? 
P0 	: 저는 아직 학생이에요!
P0 	: &name2&은 무슨 일을 하시나요??
P1 	: 앗 저도 학생이에요!!!
P1 	: 원래는 회사를 다녀야하는 나이인데...
P1 	: 대학원을 다니고 있습니다!!
P1 	: &name1&은 대학생이신가요??
P0 	: 대학원도 직장같은 느낌이죠!
P0 	: 저도 3일뒤에 대학원에 입학해요...!!
P1 	: 맞아요!
P1 	: 우와...!!!
P0 	: 저도 졸업을 조금 늦게했어요!
P1 	: 엄청 설레시겠어요!!!
P1 	: 저는 첫학기에 되게 힘들었는데
P1 	: &name1&은 무탈하게 보내셨으면 좋겠어요ㅠ
P0 	: 감사해요ㅜㅜ 그래도 선배님들이 좋은 분들이어서 정말 다행이지 뭐에요!!
P0 	: 저는 이공계라서 첫학기에 실험 관련한 것만 조금 익숙해지고 잘하도록 노력하면 큰 산 넘을 것 같아요 ㅜㅜ
P1 	: 헉 저도 이공계예요~~!!
P1 	: 맞아요 진짜
P1 	: 어디든...
P1 	: 일 때문에 힘든건 괜찮은데 사람 때문에 힘든건 답도 없대요
P1 	: 사람만 괜찮으면 다 무난할거예요!!!
P0 	: 맞아요... 사람이 중요하죠!!
P0 	: 이공계 대학원 선배님이시네요!!
P1 	: 맞아요~~ 근데 저도 이제 겨우 한 학기 지났어요 ㅎㅎㅎ
P1 	: &name1& 왠지 금방 적응하실 것 같아요!!!
P1 	: 저는 인턴 오래 했는데도
P1 	: 실험이 서툴러서 힘들었어요ㅠ
P0 	: 그러셨군요ㅜㅜ 역시 쉬운게 하나도 없네요...
P0 	: 연구실은 어떻게 알아보시고 컨택하신 건가요?
P0 	: 취업 희망하는 분야로 가신건가요??
P1 	: 네 저는 전공이 유기화학인데요,,
P1 	: 어차피 석사는
P1 	: 취업할 때 코에 걸면 코걸이 귀에 걸면 귀걸이라고 하더라구요
P1 	: 그래서 비교적 널널해보이는 곳으로 들어왔어요!!!
P0 	: 저도 유기화학이에요!!!!
P0 	: 유기화학 정말 멋있지 않나요???
P0 	: 화학과의 꽃이라고 생각해요!
P1 	: 맞아요 저는 벤젠 그리는 걸 좋아해요!!!!!
P1 	: 꺅 맞아요!!! 자부심을 갖자구요!!!
