# FILE DATA
ID : MDRW2100043188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 냉장고에 케이크 빨리 먹어
P0 	: 좀 있다 먹을거야
P1 	: 냉장고 자리 없어서 빨리 먹어서 자리 만들어야돼
P0 	: 엄마는 파이나 빨리 먹어
P1 	: 안 먹어
P1 	: 배부르다
P0 	: 그러면서 나는 빨리 먹으래ㅡㅡ
P1 	: 빨리 먹어야지 다른
P1 	: 거
P1 	: 넣
P1 	: 을
P1 	: 자리가 생기지
P0 	: 아 그렇긴한데
P0 	: 지금 별로 입맛없는데
P1 	: 희진이 먹으라고해
P0 	: 걔 오늘 먹음
P0 	: 초코라 그런가 엄청 잘먹는다
P1 	: 파이도 먹으라고해
P0 	: 이따 먹는대 그것도
P1 	: 잘먹는다 진짜
P0 	: ㅇㅇ군것질 별로 안하나 싶더니
P0 	: 지취향이 아니었나봐
P1 	: 그냥 생리때매 그때 컨디션 안 좋았던거 아니야?
P0 	: 그건 아닌거같고
P0 	: 낮에 군것질 안할라고 하는것같은데 저녁먹고 엄청 먹더라
P0 	: 참다 입터지나?
P1 	: 버릇이 안좋게 들었어
P0 	: ㅇㅇ낮에는 뭐 먹으라고해도 안먹는대
P0 	: 아껴서 자기전에 먹고 배부르게 잠자는듯..
P1 	: 그러니까 살오르지 문제다
