# FILE DATA
ID : MDRW2100007487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이야?
P1 	: :3 완전 졸업한지 어느새 2년!
P1 	: 취준생 뒹굴이지ㅋㅋㅋㅋ
P0 	: 오옷 나랑비슷하네
P1 	: ㅋㅋㅋ 고등학교 인문계였어?
P0 	: ㅇㅇ
P1 	: 나 특성화였어서 인문계 넘 신기해 ㅋㅋ
P0 	: 오 무슨특성화? 나 특성화가고싶었는데
P0 	: 아 그럼 대학은 안간거야?
P1 	: 웅 바로 취업했다가 지금은 취준생
P1 	: 상고계열이었엉!!
P1 	: 확실히 인문계랑 특성화랑 많이 다르더라ㅎㅎ
P0 	: 우리집가난하니까솔직히 대학가면안되는데
P0 	: 아빠가 반드시 인문계나와서 대학을 가야한다길래
P0 	: 근데 또 인문대학은 취직을못하니까 안된대 나 수포자인데
P0 	: 그래서 전문대가서 방황을많이했어
P0 	: 상고는 취업은 어디로가 보통?
P1 	: 아 ㅠㅠㅠ 대학은 진짜 사람한테 너무 큰 작용이네
P1 	: 우리 학교는 과 나눠져 있어서 맞춰서 많이 갔어 난 유통계열이여서 유통마케팅쪽이었다 ㅎㅎ
P1 	: 근데 취업 한번 해보니까 걍 나도 사무직 경리직 생각만 하게 되더라 
P0 	: 대학나와도 고졸이랑 마찬가지다 뭐 없어 ㅋㅋ
P0 	: 서연고나 공대갈거아니면
P0 	: 60년대생 부모때랑 다른데 그때는 고등학교만 나와도 공무원 프리패스고
P1 	: 공무원 프리패스라는 말이 너무 낯설다ㅋㅋㅋ
P1 	: 학교 다닐때 시험 어땠어?
P0 	: 어디 대학?
P0 	: 아님고등학교?
P1 	: 아무데나!
P0 	: 난 시험에 스트레스받는타입은아니었는데
P0 	: 대학은 조별과제랑 실습이다보니까 이걸로 많이 고통받았어
P1 	: 아 ㅠㅠ 조별과제 진짜 스트레스 받아ㅋ큐ㅠㅠ
P1 	: 과제 내주는 사람들은 진짜 조별과제 안해봤나봐 ㅋㅋ큐ㅠㅠㅠ
P0 	: ㅋㅋㅋㅋ ㅜㅜ 조별과제없는대학 없어
P0 	: 요즘엔 코로나로 그거 잘 안하나보더라
P1 	: 코로나의 이점인건가ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ등록금 아깝다고 그러는데 나같으면 좋아했을듯
P0 	: 인생최대고난이 대학문제였음아무튼
P1 	: 대학은 진짜 어렵다 :( 난 대학 가라고 해도 못갔던거 같다 울지역에 대학이 큰것도 아니고 타지역 가는건 겁나고 그랬던 같애
