# FILE DATA
ID : MDRW2100018046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엄마가 옆에서 훈제연어를 드시네요ㅠㅋㅋ
P0 	: 와 맛있는거 드시네요
P0 	: 연어 얘기하시니까 초밥 먹고싶어요 ㅠㅠ
P0 	: 조이님도 초밥 좋아하세요??
P1 	: 초밥도 좋아해요~~
P1 	: 몇주전에 배민에서 초밥 포장해서 먹었어요!
P1 	: 된장국도 챙겨주고 처음먹어보는 곳이었는데 맛있더라구요!!
P1 	: 드시러가는 초밥집 있으세요?
P0 	: 와 맛있으셨겠다.. 저도 조만간 먹어야겠어요 얘기하니까 너무 먹고싶어졌어요~
P0 	: 주로 상무초밥이랑 무모한초밥에서 먹어요!
P0 	: 입이 고급은 아닌 것 같아서 뭘 먹어도 맛있어요ㅎㅎ
P1 	: 오.. 체인인가요? 저는 그냥 동네초밥집에서 먹었거든요
P0 	: 네 다 체인인데 집근처에는 없어서  그 주변에 볼일 있을때만 먹어요 ㅠㅠ
P0 	: 진짜 먹고싶을땐 홈플러스 초밥 먹어요.. 그나마 젤 가까워서 ㅠㅋㅋㅋㅋ
P1 	: 아아 ㅋㅋㅋㅋ 저도 이마트초밥 자주 먹었던 것 같아요~
P0 	: &name2& 동네는 맛있는게 많은 것 같아요
P1 	: 저희동네는 지난번에 보니까 은근히 개인초밥집이 많더라구요!
P0 	: 이마트 연어초밥 맛있죠! 연어가 커서
P1 	: 맞아욤!! 이마트 초밥 안먹은지도 오래됐네여ㅜ그러고보니ㅠ
P0 	: 저두여! 근처에 이마트가 없어서 있으면 종종 사먹을 것 같은데 아쉽네요 ㅠㅠ
P0 	: 조이님도 혹시 마트 쇼핑 좋아하세요?
P0 	: 저는 마트 가는거 너무 좋아요 안사도 먹을꺼 구경하는 것도 좋아서 자주가는데
P0 	: 가면 꼭 군것질거리 하나는 사오는 것 같아요
P1 	: 저 어릴땐 좋아했는데 이젠 다 귀찮아요ㅜㅜㅜㅜㅜㅜ
P1 	: 저희집 근처에 동네 큰 마트가 있어서 필요할때마다 가서 사와요 ㅎㅎ
P1 	: 그러고보니 이마트나 홈플러스 같은 마트는 안간지 오래됐네요!
P1 	: 아저는 쇼핑몰 가는거 좋아해요 ㅋㅋ
P1 	: 월드몰 같은!!
P0 	: 원래 마트는 가까운게 제일이에요 멀면 가기도 힘들구 ㅠㅠㅠ
P1 	: 지금 놀토보는데 전주 초코파이 나와요!!! ㅋㅋㅋ
P1 	: 다시보니 먹고싶네요 ㅋㅋ
