# FILE DATA
ID : MDRW2100009645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스포츠에 관심 있으세요?
P0 	: 네 전 배구랑 야구에 관심있어요!
P0 	: 혹시 관심있으신 종목 있으셔요?
P1 	: 저는 배구에 관심이 생겼어요!
P1 	: 고등학교 때 하이큐라는 배구만화가 유행했었거든요
P1 	: 진짜 재밌게 봤었어요
P0 	: 와!! 하이큐 들어봤는데 다들 재밌다하더라고요
P0 	: 저도 나중에 봐야겠군요!
P1 	: ㅎㅎ꼭보세요
P0 	: 네ㅎㅎ
P0 	: 배구경기 자주 보시나요?
P1 	: 야구는 음 &name1&님은 응원하는 팀이 있으세요??
P1 	: 배구요..!ㅠ아뇨 이번 올림픽 때 처음으로 제대로 챙겨봤어요
P0 	: 아하!! 이번 올림픽 여배 진짜 멋있었죠ㅜㅜ!!
P1 	: 진짜 김연경 선수한테 완전 반해버렸어요
P0 	: 맞아요 진짜 멋있으시더라고요
P0 	: 리더십도 있으시고
P1 	: ㅎㅎㅎㅎ야구 좋아하세요??
P0 	: 네!! 야구좋아해요!!
P0 	: 키움 응원해요ㅎㅎ
P1 	: 어 왜 처음들어보는거같지?? 생긴 지 얼마 안 된 팀인가요?
P0 	: 아ㅎㅎ네! 아주 예전부터 있었던 팀은 아니에요
P0 	: 넥센히어로즈였는데
P0 	: 키움히어로즈로 바뀌었어요~!
P1 	: 아 넥센!!
P0 	: 오오 아시는군요!!
P1 	: 네 근데 들어만 봤구 선구들은 잘 몰라요..
P1 	: 그럼 이번에 올림픽 야구도 보셨겠네요??
P0 	: 그럴 수 있죠!ㅎㅎ
P0 	: 아 봤어요!!
P0 	: 과몰입하면 안되는데 지니까 제가 다 아깝더라고요
