# FILE DATA
ID : MDRW2100023854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ......
P1 	: 내가 참아줄수 있는 비린내는
P1 	: 게 비린내 하나 뿐이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새우도 생새우냄새는 좀 올라온다구
P0 	: 글킨 해
P1 	: 내가 진짜 비위 겁나 약해서
P1 	: 컨디션 안좋은 날은
P1 	: 계란씹다가도 비린내나서 못먹는데
P1 	: 무조건 굴떡국을 드셔야하겠대
P1 	: 갈라져야지 머
P1 	: 여튼 음 딱 맞춰서 밥차려주긴 싫으니까
P1 	: 씻으러 가야겠어
P0 	: 그래 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 만두 다먹었는데
P1 	: 엌
P0 	: 양이 너무 적어서 이따 운동하고 나오면
P0 	: 야식먹고싶어질듯...
P1 	: 그럼 음
P1 	: 먹어야지...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동 끝나면 9시라
P0 	: 문 연 음식점이 없아...
P1 	: ㅋㅋㅋㅋ큐ㅠㅜㅠㅠㅠㅠ
P1 	: 컵라면....
P0 	: 귀찮아서 암것도 안먹기로 함....
P1 	: 아닠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 방금 밥 먹었어
P0 	: 저녁 먹엇어?
