# FILE DATA
ID : MDRW2100021227
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 다이어트나 운동하시나요?
P1 	: 운동하고있어요! 식이는 안하구요ㅋㅋ
P1 	: 운동 하시나요?
P0 	: 네 저도 운동만해요ㅎㅎ
P0 	: 식이는 맨날 계획만 해서 ㅠ
P1 	: 무슨운동하세요
P1 	: 식이는 했다가도 다시 돌아와서 안하는게 낫겠더라구오ㅠ
P0 	: 필라테스하고 있어요!
P0 	: 좀 강제성이 있어야 하게 되더라고요
P1 	: 오 필라테스 재밌나요?
P1 	: 저도 해보고싶은데 뭔가 옷도 사야할거같고
P1 	: 장벽이 있더라구요ㅠ
P0 	: 재미가 막 있지는 않은데 효과가 좋아요
P1 	: 마자요 그래서 피티받을때는 좀  빠졌는데ㅠ
P1 	: 근육 많이 느나요?
P0 	: 살이 빠지는 건 잘 모르겠지만
P0 	: 근육은 좀 느는거같고
P0 	: 제가 허리가 좀 안좋은데
P0 	: 확실히 그런건 좋더라고요
P1 	: 오 역시 필라테스도 허리에 좋군요
P1 	: 저도 허리아파서 피티했었는데
P1 	: 확실히 근육이 생기니까 허리도 덜아프더라구요
P0 	: 맞아요 근육이 좀 있어야하더라고요
P0 	: 피티만큼 근육이 딱!생기는건 아닌데
P0 	: 전체적으로 밸런스가 좀 맞아지는 느낌이에요
P1 	: 필테는 속근육 생긴다그러더라구요
P1 	: 교정에도 좋겠네요
P0 	: 네 처음에은 살빼려고 하긴했는데 ㅎㅎ
P0 	: 지금은 자세교정때문에 계속하고 있어요
P1 	: 저도 자세가 안좋아서 교정받아야하는데ㅠ
