# FILE DATA
ID : MDRW2100004764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식단 헬스 건강 위주로 대화했네요
P0 	: 온라인 커뮤니티 하시나요?
P1 	: 경제 관련해서 다음 카페 하나 가입하고 있어요
P0 	: 오 경제 관심이 많으신가봐요
P0 	: 무슨 내용이 올라오나요?
P0 	: 저도 좀 흥미가 가네요
P1 	: 주식이나 금융 소식이나 앱테크 같은 것도 올라오고
P1 	: 아직 가입한 지 얼마 안 되기도 했고 커뮤니티를 처음 하는 거라
P1 	: 잘 모르는데 그래도 정보도 얻고 동기부여도 돼서 좋더라고요
P0 	: 오 좋아보이네요
P0 	: 보다보면 조금씩 공부가 될것같아요
P0 	: 저도 요즘 경제 관련 관심이 많은데
P0 	: 초짜들한테도 좋으려나요?
P1 	: 사실 저도 아직 적응중이라
P1 	: 좀 더 쉬운 경제 카페도 한번 찾아보려고요
P1 	: 보통 유튜브 영상이나 책으로 경제 입문하시더라고요 그 다음에 맞는 카페 한 번 찾아보세요!
P1 	: &name1& 님은 온라인 커뮤니티 하고 계신 거 있으세요?
P0 	: 저는 트위터 가끔하고있어요
P0 	: 예전에 즐겨했던 커뮤니티라서
P0 	: 지금은 공뷰 기록용으로 가볍게 쓰고있내요
P0 	: 오픈카톡방도 많이 들어가있어요
P1 	: 아 저도 트위터로 아티스트 분들이나 동물사진 같은 거 자주 봐요
P1 	: 오픈 카톡방은 주로 무얼 하나요?
P0 	: 접근이 쉬운 매채긴 하죠
P0 	: 영단어 스터디나
P0 	: 영어일기 카톡방도 하고..
P0 	: 주식이랑 일상얘기하는 여성모임같은 것들도 하고있어요
P0 	: 사람을 너무 좋아해서 ㅎㅎ
P1 	: 오픈 카톡도 그런 게 많군요
P1 	: 스터디는 정말 좋은 거 같아요
P1 	: 주변에서 찾으려고 하면 너무 한정적이더라고요
P0 	: 맞아요
P0 	: 공부는 혼자하는 것보다 여러사람이랑 하는게
P0 	: 도움이 많이된다 생각하는대
P0 	: 친구들이나 지인들 모아 하려면 마음 맞는 사람 찾기가 어렵더라고요
P0 	: 그래서 오픈카톡이라도 해볼까~ 하고 찾아봤는데 괜찮더라고요
P1 	: 저도 한 번 찾아봐야 겠어요
P0 	: 좋은 곳 많으니 잘 찾아보세요
P0 	: 저는 여성분들만 있는 곳이 편하더라고요
P1 	: 저도요
P1 	: 한번 찾아볼게요
