# FILE DATA
ID : MDRW2100046322
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요^^
P1 	: 올드보이처럼 평생 한 메뉴만 먹을 수 있다면
P1 	: 뭘 드실건가요
P0 	: 음.. 회요
P1 	: 오.....
P1 	: 무슨 회를 제일 좋아하세요?
P0 	: 돌돔요
P1 	: 고급 입맛이시군요..!
P0 	: ㅎㅎ
P1 	: 저는 회를 잘 못먹지만
P1 	: 광어 지느러미는
P1 	: 맛있더라구요
P1 	: 오독오독
P0 	: 고소하죠 ㅎㅎ
P1 	: 네네 ㅎㅎ 근데
P1 	: 참치회는 진짜
P1 	: 무슨맛으로 먹는지..
P1 	: 개인적으로는 잘 모르겠더라구요
P0 	: ㅎㅎㅎ
P1 	: 참치회도 잘드세요?
P0 	: 네 좋아합니다
P1 	: 님이 생각하시는 참치회의 매력은
P1 	: 무엇이죱?!
P0 	: 고소하니 맛나던데요
P1 	: ㅋㅋㅋㅋㅋㅋ 
P1 	: 고소함..
P1 	: 다음엔 한 번 고소함을 잘 느껴보도록..
P1 	: 하겠습니닷
P1 	: ㅎㅎ
	  
