# FILE DATA
ID : MDRW2100030433
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 아 안녕하세요!
P0 	: 혹시 오늘 저녁 뭐드셨나요???
P0 	: 저는 우동먹었답니다ㅎㅎ
P1 	: 역시 이렇게 추운날은 우동이죠ㅋㅋ
P1 	: 저는 생선구이랑 순두부찌개요
P1 	: 오늘은 한식한식하게 먹었네요 ㅎㅎ
P0 	: 와 순두부찌개
P0 	: 오늘이 약간 선선하기도 하고 살짝 춥기도 하고 그래서
P0 	: 맛있게 먹을 수있을거같아요
P0 	: 저도 생선구이 내일 먹어야 겠네요
P1 	: 저는 생선구이 가시도 발라야하고 설거지도 힘들어서 별로 안좋아하는 편인데 그래도 가끔은 꼭 먹어주고 있어요
P1 	: 며칠 전부터 우동이 좀 땡겼는데
P1 	: 우동면 좀 사놔야겠어요^^
P1 	: 들으니까 먹고싶네요
P0 	: 저희집앞에 우동 잘하는데 있거든여
P0 	: 일식 우동에 닭튀김까지 먹으면
P0 	: 진짜 만원의 행복...
P0 	: 내일 한번 해드셔보세요! 이런 새벽에 적절한 주제는 아니긴하네요ㅋㅋㅋ
P1 	: 아니요 괜찮아요 ㅋㅋㅋㅋ
P1 	: 야식을 거하게 먹는 스타일은 아니라서요 ㅋㅋ
P1 	: 그렇지만 내일 메뉴 선정된건 기분이 좋네요
P0 	: 맞아요 저는 요리하는거 좋아하기는 하는데
P0 	: 밥해먹는 것두 일이구 귀찮을 때두 있는데
P0 	: 뭐가를 먹어야겠다라고 생각하면 잘챙겨먹게 되는거같아요
P1 	: 저도 요리하는거 좋아하는데 귀찮은것도 귀찮은거라
P1 	: 열심히 맛있는 메뉴를 생각해내요
P1 	: 그럼 좀더 할맛이 나서.. ㅎㅎㅎ
P0 	: 맞아요 뭐하나 안정하고 요리하면
P0 	: 완성하고보면 국적불명 정체불명 음식이 나오는데
P0 	: 맛은 또 있어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 다시 만들라고 하면 못만들어요 저는
P1 	: 요리 실력 좋으시구나!
P1 	: 저는 간을 소심하게해서 애매한 맛이 나와요 ㅋㅋㅋ
P1 	: 그래도 제가 막입이라서 그냥 먹지만
P1 	: 고급입맛이 있으면 아마 거를거에요 ㅋㅋㅋ
P0 	: 아 지도 조미료좀 많이쳐여ㅋㅋㅋㅋ
P0 	: 전 고급입맛인 사람 주변에 있으면 안해줘여
P0 	: 평가하거나 그런사람있으면
P0 	: 으으 넘시러요
P1 	: ㅋㅋㅋㅋㅋ 맞아요 그래서
P1 	: 저 혼자 있을때 막요리하고
P1 	: 다른사람있을땐 백종원 레시피*를 애용해요 ㅋㅋㅋ
P0 	: 맞아요 필수...
P0 	: 백종원아저씨 레시피중에
P0 	: 김라면이라고 있거든여??
P0 	: 그거진짜맛있어요...
P1 	: 아 얘기는 들어본거 같아요
P1 	: 텁텁한 맛이 연상되서 해먹을 생각은 안해봤어요
P0 	: 아 그렇게 느낄수도있긴하겠다
P0 	: 근데 텁텁한 느낌은 아니구 음
P0 	: 비빔면 정도의 찰진 느낌?!이었어요
P1 	: 오 상상안가요
P1 	: 한번 구경가봐야겠어요
P0 	: 그리고 뭐지 오뚜기 들기름막국수시켜서 드셔보세용
P0 	: 진짜맛있어요
P1 	: 아 이렇게 면요리 세개 추천받고 가나요 ㅋㅋㅋㅋ
P1 	: 맛있는건 언제나 환영이에요 한번 먹어볼게요!
P0 	: 허허 이거 하는 것도 잊고 떠들었네여...
P0 	: 하여간에 그 막국수 요새는 쉼게구한다던데 드셔보세용~~
