# FILE DATA
ID : MDRW2100005662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 빵먹었다 ㅋㅋㅋㅋㅋ
P1 	: 삼겹살이 맛이없어 빵을 먹음 ㅋㅋㅋㄱ
P0 	: 아 웃겨 슬프다ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 소화가안되서
P0 	: 앉아있다ㅋ
P0 	: 저녁을 너무 먹었나봐
P1 	: ㅋㅋㅋㄱㄱ 형님댁에서 포식하고 왔구먼
P1 	: 부럽군
P1 	: 나도 내일 뭔가 맛있게 먹어봐야겠다 ㅋㅋㅋㅋㅋ
P0 	: 응응 진짜 ㅋㅋㅋㅋ두그릇먹음ㅋㅋ
P0 	: 내일은 뭐해먹노? ㅠ
P0 	: 빨래도 해야되고
P0 	: 할게많다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나도
P1 	: 내일 밥이 제일 걱정임
P1 	: 매일 하루하루
P1 	: 밥이 제일 큰 숙제다
P1 	: 육아도...청소도...일도...
P1 	: 밥이 제일 힘듦 ㅠ
P0 	: 그러니깐ㅋㅋ
P0 	: 내일 또 뭐하고 시간보내노?
P0 	: 아이들이랑..
P0 	: 밥도 뭐할까? 고민만한다
P1 	: 어여 자그라
P1 	: 내일 또 긴긴 육아가 기다리고 있다
P0 	: 응 언니두 어서 자
P0 	: 내일도 홧팅하자
P1 	: 파이링
P1 	: 일어났나??
P0 	: 일어났어.ㅋㅋ
P0 	: 이제 밥 먹어야되는데 ㅋㅋ
P0 	: 뭘할지 고민이야
P0 	: 언니 밥먹었어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 아침부터 밥고민
P1 	: 일단 눈 뜨고 있고 아직 침대
P1 	: 오늘은 내가 늦잠자는 날이라
P1 	: 신랑이 애들 밥차려줬음
P0 	: 좋다좋다 ㅋㅋ
P0 	: 부럽다ㅋㅋ
P1 	: 나가기가 싫네
P0 	: 나는 내가 차려주길 기다리는 사람들이 많다
P0 	: 아효
P1 	: 문밖으로 나가는 순간부터 일해야되는...
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱ
